       1      45    6.827126237    7.291067145
       1      46    6.827126237    7.291067144
 -0.333333333 -0.166666667  0.333333333       4
       1      43    2.700931538    1.787498806
       1      44    2.700931538    1.787498805
       1      45    6.827126237    7.317209852
       1      46    6.827126237    7.317209852
 -0.333333333  0.166666667 -0.333333333       4
       1      43    2.700931538    1.865429341
       1      44    2.700931538    1.865429342
       1      45    6.827126237    7.290387050
       1      46    6.827126237    7.290387050
  0.333333333 -0.166666667 -0.333333333       4
       1      43    2.700931538    1.748752794
       1      44    2.700931538    1.748752794
       1      45    6.827126237    7.353795345
       1      46    6.827126237    7.353795345
  0.333333333  0.333333333  0.166666667       4
       1      43    2.700931538    1.748752794
