 -------  Norm of dcc matrices : Spins =            1  -------
           k-point           ik_co    c   dist    |dcc|^2      
---------------------------------------------------------------
 (  0.270 ,  0.000 ,  0.000 )    6    5  0.083   0.989892
 (  0.270 ,  0.000 ,  0.000 )    6    6  0.083   0.992869
 (  0.270 ,  0.000 ,  0.000 )    6    7  0.083   0.992569
 (  0.270 ,  0.000 ,  0.000 )    6    8  0.083   0.994270
 (  0.270 ,  0.000 ,  0.000 )    6    9  0.083   0.993135
 (  0.270 ,  0.000 ,  0.000 )    6   10  0.083   0.993216
 (  0.270 ,  0.000 ,  0.000 )    6   11  0.083   0.988630
 (  0.270 ,  0.000 ,  0.000 )    6   12  0.083   0.940494
 (  0.270 ,  0.000 ,  0.000 )    6   13  0.083   0.561567
 (  0.270 ,  0.000 ,  0.000 )    6   14  0.083   0.174319
 (  0.280 ,  0.000 ,  0.000 )    6    1  0.095   0.993531
 (  0.280 ,  0.000 ,  0.000 )    6    2  0.095   0.995846
 (  0.280 ,  0.000 ,  0.000 )    6    3  0.095   0.993026
 (  0.280 ,  0.000 ,  0.000 )    6    4  0.095   0.986678
 (  0.280 ,  0.000 ,  0.000 )    6    5  0.095   0.987081
 (  0.280 ,  0.000 ,  0.000 )    6    6  0.095   0.990763
 (  0.280 ,  0.000 ,  0.000 )    6    7  0.095   0.990790
 (  0.280 ,  0.000 ,  0.000 )    6    8  0.095   0.992262
 (  0.280 ,  0.000 ,  0.000 )    6    9  0.095   0.990807
 (  0.280 ,  0.000 ,  0.000 )    6   10  0.095   0.990728
 (  0.280 ,  0.000 ,  0.000 )    6   11  0.095   0.985525
 (  0.280 ,  0.000 ,  0.000 )    6   12  0.095   0.931303
 (  0.280 ,  0.000 ,  0.000 )    6   13  0.095   0.502703
 (  0.280 ,  0.000 ,  0.000 )    6   14  0.095   0.110717
 (  0.290 ,  0.000 ,  0.000 )    6    1  0.106   0.991891
 (  0.290 ,  0.000 ,  0.000 )    6    2  0.106   0.994881
 (  0.290 ,  0.000 ,  0.000 )    6    3  0.106   0.990916
 (  0.290 ,  0.000 ,  0.000 )    6    4  0.106   0.983493
 (  0.290 ,  0.000 ,  0.000 )    6    5  0.106   0.984021
 (  0.290 ,  0.000 ,  0.000 )    6    6  0.106   0.988379
 (  0.290 ,  0.000 ,  0.000 )    6    7  0.106   0.989051
 (  0.290 ,  0.000 ,  0.000 )    6    8  0.106   0.989784
 (  0.290 ,  0.000 ,  0.000 )    6    9  0.106   0.988093
 (  0.290 ,  0.000 ,  0.000 )    6   10  0.106   0.987734
 (  0.290 ,  0.000 ,  0.000 )    6   11  0.106   0.982024
 (  0.290 ,  0.000 ,  0.000 )    6   12  0.106   0.922693
 (  0.290 ,  0.000 ,  0.000 )    6   13  0.106   0.453689
 (  0.290 ,  0.000 ,  0.000 )    6   14  0.106   0.073087
 (  0.300 ,  0.000 ,  0.000 )   24    1  0.118   0.992868
 (  0.300 ,  0.000 ,  0.000 )   24    2  0.118   0.992509
 (  0.300 ,  0.000 ,  0.000 )   24    3  0.118   0.986872
 (  0.300 ,  0.000 ,  0.000 )   24    4  0.118   0.987874
 (  0.300 ,  0.000 ,  0.000 )   24    5  0.118   0.984509
 (  0.300 ,  0.000 ,  0.000 )   24    6  0.118   0.988277
 (  0.300 ,  0.000 ,  0.000 )   24    7  0.118   0.985685
 (  0.300 ,  0.000 ,  0.000 )   24    8  0.118   0.985811
 (  0.300 ,  0.000 ,  0.000 )   24    9  0.118   0.993119
 (  0.300 ,  0.000 ,  0.000 )   24   10  0.118   0.991438
 (  0.300 ,  0.000 ,  0.000 )   24   11  0.118   0.963118
 (  0.300 ,  0.000 ,  0.000 )   24   12  0.118   0.983429
 (  0.300 ,  0.000 ,  0.000 )   24   13  0.118   0.899924
 (  0.300 ,  0.000 ,  0.000 )   24   14  0.118   0.825602
 (  0.310 ,  0.000 ,  0.000 )   24    1  0.106   0.994246
 (  0.310 ,  0.000 ,  0.000 )   24    2  0.106   0.993799
 (  0.310 ,  0.000 ,  0.000 )   24    3  0.106   0.989267
 (  0.310 ,  0.000 ,  0.000 )   24    4  0.106   0.990269
 (  0.310 ,  0.000 ,  0.000 )   24    5  0.106   0.987566
 (  0.310 ,  0.000 ,  0.000 )   24    6  0.106   0.990499
 (  0.310 ,  0.000 ,  0.000 )   24    7  0.106   0.989165
 (  0.310 ,  0.000 ,  0.000 )   24    8  0.106   0.987979
 (  0.310 ,  0.000 ,  0.000 )   24    9  0.106   0.994373
 (  0.310 ,  0.000 ,  0.000 )   24   10  0.106   0.993294
 (  0.310 ,  0.000 ,  0.000 )   24   11  0.106   0.968011
 (  0.310 ,  0.000 ,  0.000 )   24   12  0.106   0.987131
 (  0.310 ,  0.000 ,  0.000 )   24   13  0.106   0.925801
 (  0.310 ,  0.000 ,  0.000 )   24   14  0.106   0.888648
 (  0.320 ,  0.000 ,  0.000 )   24    1  0.095   0.995470
 (  0.320 ,  0.000 ,  0.000 )   24    2  0.095   0.994971
 (  0.320 ,  0.000 ,  0.000 )   24    3  0.095   0.991475
 (  0.320 ,  0.000 ,  0.000 )   24    4  0.095   0.992368
 (  0.320 ,  0.000 ,  0.000 )   24    5  0.095   0.990287
 (  0.320 ,  0.000 ,  0.000 )   24    6  0.095   0.992467
 (  0.320 ,  0.000 ,  0.000 )   24    7  0.095   0.992059
 (  0.320 ,  0.000 ,  0.000 )   24    8  0.095   0.990049
 (  0.320 ,  0.000 ,  0.000 )   24    9  0.095   0.995507
 (  0.320 ,  0.000 ,  0.000 )   24   10  0.095   0.994851
 (  0.320 ,  0.000 ,  0.000 )   24   11  0.095   0.972932
 (  0.320 ,  0.000 ,  0.000 )   24   12  0.095   0.990137
 (  0.320 ,  0.000 ,  0.000 )   24   13  0.095   0.946293
 (  0.320 ,  0.000 ,  0.000 )   24   14  0.095   0.928615
 (  0.330 ,  0.000 ,  0.000 )   24    1  0.083   0.996543
 (  0.330 ,  0.000 ,  0.000 )   24    2  0.083   0.996040
 (  0.330 ,  0.000 ,  0.000 )   24    3  0.083   0.993452
 (  0.330 ,  0.000 ,  0.000 )   24    4  0.083   0.994193
 (  0.330 ,  0.000 ,  0.000 )   24    5  0.083   0.992667
 (  0.330 ,  0.000 ,  0.000 )   24    6  0.083   0.994195
 (  0.330 ,  0.000 ,  0.000 )   24    7  0.083   0.994387
 (  0.330 ,  0.000 ,  0.000 )   24    8  0.083   0.992030
 (  0.330 ,  0.000 ,  0.000 )   24    9  0.083   0.996520
 (  0.330 ,  0.000 ,  0.000 )   24   10  0.083   0.996151
 (  0.330 ,  0.000 ,  0.000 )   24   11  0.083   0.977798
 (  0.330 ,  0.000 ,  0.000 )   24   12  0.083   0.992598
 (  0.330 ,  0.000 ,  0.000 )   24   13  0.083   0.962296
 (  0.330 ,  0.000 ,  0.000 )   24   14  0.083   0.954526
 (  0.340 ,  0.000 ,  0.000 )   24    1  0.071   0.997467
 (  0.340 ,  0.000 ,  0.000 )   24    2  0.071   0.997018
 (  0.340 ,  0.000 ,  0.000 )   24    3  0.071   0.995163
 (  0.340 ,  0.000 ,  0.000 )   24    4  0.071   0.995761
 (  0.340 ,  0.000 ,  0.000 )   24    5  0.071   0.994701
 (  0.340 ,  0.000 ,  0.000 )   24    6  0.071   0.995695
 (  0.340 ,  0.000 ,  0.000 )   24    7  0.071   0.996200
 (  0.340 ,  0.000 ,  0.000 )   24    8  0.071   0.993899
 (  0.340 ,  0.000 ,  0.000 )   24    9  0.071   0.997411
 (  0.340 ,  0.000 ,  0.000 )   24   10  0.071   0.997227
 (  0.340 ,  0.000 ,  0.000 )   24   11  0.071   0.982517
 (  0.340 ,  0.000 ,  0.000 )   24   12  0.071   0.994619
 (  0.340 ,  0.000 ,  0.000 )   24   13  0.071   0.974571
 (  0.340 ,  0.000 ,  0.000 )   24   14  0.071   0.971582
 (  0.350 ,  0.000 ,  0.000 )   24    1  0.059   0.998245
 (  0.350 ,  0.000 ,  0.000 )   24    2  0.059   0.997912
 (  0.350 ,  0.000 ,  0.000 )   24    3  0.059   0.996584
 (  0.350 ,  0.000 ,  0.000 )   24    4  0.059   0.997082
 (  0.350 ,  0.000 ,  0.000 )   24    5  0.059   0.996390
 (  0.350 ,  0.000 ,  0.000 )   24    6  0.059   0.996973
 (  0.350 ,  0.000 ,  0.000 )   24    7  0.059   0.997565
 (  0.350 ,  0.000 ,  0.000 )   24    8  0.059   0.995609
 (  0.350 ,  0.000 ,  0.000 )   24    9  0.059   0.998177
 (  0.350 ,  0.000 ,  0.000 )   24   10  0.059   0.998104
 (  0.350 ,  0.000 ,  0.000 )   24   11  0.059   0.986980
 (  0.350 ,  0.000 ,  0.000 )   24   12  0.059   0.996272
 (  0.350 ,  0.000 ,  0.000 )   24   13  0.059   0.983765
 (  0.350 ,  0.000 ,  0.000 )   24   14  0.059   0.982883
 (  0.360 ,  0.000 ,  0.000 )   24    1  0.047   0.998879
 (  0.360 ,  0.000 ,  0.000 )   24    2  0.047   0.998717
 (  0.360 ,  0.000 ,  0.000 )   24    3  0.047   0.997706
 (  0.360 ,  0.000 ,  0.000 )   24    4  0.047   0.998156
 (  0.360 ,  0.000 ,  0.000 )   24    5  0.047   0.997739
 (  0.360 ,  0.000 ,  0.000 )   24    6  0.047   0.998034
 (  0.360 ,  0.000 ,  0.000 )   24    7  0.047   0.998557
 (  0.360 ,  0.000 ,  0.000 )   24    8  0.047   0.997104
 (  0.360 ,  0.000 ,  0.000 )   24    9  0.047   0.998816
 (  0.360 ,  0.000 ,  0.000 )   24   10  0.047   0.998801
 (  0.360 ,  0.000 ,  0.000 )   24   11  0.047   0.991059
 (  0.360 ,  0.000 ,  0.000 )   24   12  0.047   0.997601
 (  0.360 ,  0.000 ,  0.000 )   24   13  0.047   0.990430
 (  0.360 ,  0.000 ,  0.000 )   24   14  0.047   0.990331
 (  0.370 ,  0.000 ,  0.000 )   24    1  0.035   0.999370
 (  0.370 ,  0.000 ,  0.000 )   24    2  0.035   0.999399
 (  0.370 ,  0.000 ,  0.000 )   24    3  0.035   0.998554
 (  0.370 ,  0.000 ,  0.000 )   24    4  0.035   0.998982
 (  0.370 ,  0.000 ,  0.000 )   24    5  0.035   0.998757
 (  0.370 ,  0.000 ,  0.000 )   24    6  0.035   0.998876
 (  0.370 ,  0.000 ,  0.000 )   24    7  0.035   0.999244
 (  0.370 ,  0.000 ,  0.000 )   24    8  0.035   0.998331
 (  0.370 ,  0.000 ,  0.000 )   24    9  0.035   0.999323
 (  0.370 ,  0.000 ,  0.000 )   24   10  0.035   0.999331
 (  0.370 ,  0.000 ,  0.000 )   24   11  0.035   0.994601
 (  0.370 ,  0.000 ,  0.000 )   24   12  0.035   0.998635
 (  0.370 ,  0.000 ,  0.000 )   24   13  0.035   0.995030
 (  0.370 ,  0.000 ,  0.000 )   24   14  0.035   0.995124
 (  0.380 ,  0.000 ,  0.000 )   24    1  0.024   0.999720
 (  0.380 ,  0.000 ,  0.000 )   24    2  0.024   0.999776
 (  0.380 ,  0.000 ,  0.000 )   24    3  0.024   0.999297
 (  0.380 ,  0.000 ,  0.000 )   24    4  0.024   0.999558
 (  0.380 ,  0.000 ,  0.000 )   24    5  0.024   0.999461
 (  0.380 ,  0.000 ,  0.000 )   24    6  0.024   0.999492
 (  0.380 ,  0.000 ,  0.000 )   24    7  0.024   0.999685
 (  0.380 ,  0.000 ,  0.000 )   24    8  0.024   0.999244
 (  0.380 ,  0.000 ,  0.000 )   24    9  0.024   0.999694
 (  0.380 ,  0.000 ,  0.000 )   24   10  0.024   0.999704
 (  0.380 ,  0.000 ,  0.000 )   24   11  0.024   0.997423
 (  0.380 ,  0.000 ,  0.000 )   24   12  0.024   0.999383
 (  0.380 ,  0.000 ,  0.000 )   24   13  0.024   0.997956
 (  0.380 ,  0.000 ,  0.000 )   24   14  0.024   0.998029
 (  0.390 ,  0.000 ,  0.000 )   24    1  0.012   0.999930
 (  0.390 ,  0.000 ,  0.000 )   24    2  0.012   0.999932
 (  0.390 ,  0.000 ,  0.000 )   24    3  0.012   0.999831
 (  0.390 ,  0.000 ,  0.000 )   24    4  0.012   0.999893
 (  0.390 ,  0.000 ,  0.000 )   24    5  0.012   0.999869
 (  0.390 ,  0.000 ,  0.000 )   24    6  0.012   0.999871
 (  0.390 ,  0.000 ,  0.000 )   24    7  0.012   0.999925
 (  0.390 ,  0.000 ,  0.000 )   24    8  0.012   0.999808
 (  0.390 ,  0.000 ,  0.000 )   24    9  0.012   0.999922
 (  0.390 ,  0.000 ,  0.000 )   24   10  0.012   0.999926
 (  0.390 ,  0.000 ,  0.000 )   24   11  0.012   0.999842
 (  0.390 ,  0.000 ,  0.000 )   24   12  0.012   0.999308
 (  0.390 ,  0.000 ,  0.000 )   24   13  0.012   0.999525
 (  0.390 ,  0.000 ,  0.000 )   24   14  0.012   0.999546
 (  0.400 ,  0.000 ,  0.000 )   24    1  0.000   1.000000
 (  0.400 ,  0.000 ,  0.000 )   24    2  0.000   1.000000
 (  0.400 ,  0.000 ,  0.000 )   24    3  0.000   1.000000
 (  0.400 ,  0.000 ,  0.000 )   24    4  0.000   1.000000
 (  0.400 ,  0.000 ,  0.000 )   24    5  0.000   1.000000
 (  0.400 ,  0.000 ,  0.000 )   24    6  0.000   1.000000
 (  0.400 ,  0.000 ,  0.000 )   24    7  0.000   1.000000
 (  0.400 ,  0.000 ,  0.000 )   24    8  0.000   1.000000
 (  0.400 ,  0.000 ,  0.000 )   24    9  0.000   1.000000
 (  0.400 ,  0.000 ,  0.000 )   24   10  0.000   1.000000
 (  0.400 ,  0.000 ,  0.000 )   24   11  0.000   1.000000
 (  0.400 ,  0.000 ,  0.000 )   24   12  0.000   1.000000
 (  0.400 ,  0.000 ,  0.000 )   24   13  0.000   1.000000
 (  0.400 ,  0.000 ,  0.000 )   24   14  0.000   1.000000
 (  0.410 ,  0.000 ,  0.000 )   24    1  0.012   0.999930
 (  0.410 ,  0.000 ,  0.000 )   24    2  0.012   0.999922
 (  0.410 ,  0.000 ,  0.000 )   24    3  0.012   0.999832
 (  0.410 ,  0.000 ,  0.000 )   24    4  0.012   0.999900
 (  0.410 ,  0.000 ,  0.000 )   24    5  0.012   0.999875
 (  0.410 ,  0.000 ,  0.000 )   24    6  0.012   0.999866
 (  0.410 ,  0.000 ,  0.000 )   24    7  0.012   0.999932
 (  0.410 ,  0.000 ,  0.000 )   24    8  0.012   0.999804
 (  0.410 ,  0.000 ,  0.000 )   24    9  0.012   0.999919
 (  0.410 ,  0.000 ,  0.000 )   24   10  0.012   0.999925
 (  0.410 ,  0.000 ,  0.000 )   24   11  0.012   0.999834
 (  0.410 ,  0.000 ,  0.000 )   24   12  0.012   0.999203
 (  0.410 ,  0.000 ,  0.000 )   24   13  0.012   0.999587
 (  0.410 ,  0.000 ,  0.000 )   24   14  0.012   0.999600
 (  0.420 ,  0.000 ,  0.000 )   24    1  0.024   0.999718
 (  0.420 ,  0.000 ,  0.000 )   24    2  0.024   0.999685
 (  0.420 ,  0.000 ,  0.000 )   24    3  0.024   0.999310
 (  0.420 ,  0.000 ,  0.000 )   24    4  0.024   0.999617
 (  0.420 ,  0.000 ,  0.000 )   24    5  0.024   0.999513
 (  0.420 ,  0.000 ,  0.000 )   24    6  0.024   0.999456
 (  0.420 ,  0.000 ,  0.000 )   24    7  0.024   0.999738
 (  0.420 ,  0.000 ,  0.000 )   24    8  0.024   0.999211
 (  0.420 ,  0.000 ,  0.000 )   24    9  0.024   0.999666
 (  0.420 ,  0.000 ,  0.000 )   24   10  0.024   0.999692
 (  0.420 ,  0.000 ,  0.000 )   24   11  0.024   0.999321
 (  0.420 ,  0.000 ,  0.000 )   24   12  0.024   0.996585
 (  0.420 ,  0.000 ,  0.000 )   24   13  0.024   0.998447
 (  0.420 ,  0.000 ,  0.000 )   24   14  0.024   0.998470
 (  0.430 ,  0.000 ,  0.000 )   24    1  0.035   0.999361
 (  0.430 ,  0.000 ,  0.000 )   24    2  0.035   0.999293
 (  0.430 ,  0.000 ,  0.000 )   24    3  0.035   0.998407
 (  0.430 ,  0.000 ,  0.000 )   24    4  0.035   0.999173
 (  0.430 ,  0.000 ,  0.000 )   24    5  0.035   0.998930
 (  0.430 ,  0.000 ,  0.000 )   24    6  0.035   0.998758
 (  0.430 ,  0.000 ,  0.000 )   24    7  0.035   0.999428
 (  0.430 ,  0.000 ,  0.000 )   24    8  0.035   0.998217
 (  0.430 ,  0.000 ,  0.000 )   24    9  0.035   0.999229
 (  0.430 ,  0.000 ,  0.000 )   24   10  0.035   0.999280
 (  0.430 ,  0.000 ,  0.000 )   24   11  0.035   0.998439
 (  0.430 ,  0.000 ,  0.000 )   24   12  0.035   0.991785
 (  0.430 ,  0.000 ,  0.000 )   24   13  0.035   0.996702
 (  0.430 ,  0.000 ,  0.000 )   24   14  0.035   0.996655
 (  0.440 ,  0.000 ,  0.000 )   24    1  0.047   0.998856
 (  0.440 ,  0.000 ,  0.000 )   24    2  0.047   0.998757
 (  0.440 ,  0.000 ,  0.000 )   24    3  0.047   0.997093
 (  0.440 ,  0.000 ,  0.000 )   24    4  0.047   0.998590
 (  0.440 ,  0.000 ,  0.000 )   24    5  0.047   0.998139
 (  0.440 ,  0.000 ,  0.000 )   24    6  0.047   0.997765
 (  0.440 ,  0.000 ,  0.000 )   24    7  0.047   0.999008
 (  0.440 ,  0.000 ,  0.000 )   24    8  0.047   0.996821
 (  0.440 ,  0.000 ,  0.000 )   24    9  0.047   0.998591
 (  0.440 ,  0.000 ,  0.000 )   24   10  0.047   0.998652
 (  0.440 ,  0.000 ,  0.000 )   24   11  0.047   0.997178
 (  0.440 ,  0.000 ,  0.000 )   24   12  0.047   0.984430
 (  0.440 ,  0.000 ,  0.000 )   24   13  0.047   0.994441
 (  0.440 ,  0.000 ,  0.000 )   24   14  0.047   0.994101
 (  0.450 ,  0.000 ,  0.000 )   24    1  0.059   0.998194
 (  0.450 ,  0.000 ,  0.000 )   24    2  0.059   0.998086
 (  0.450 ,  0.000 ,  0.000 )   24    3  0.059   0.995347
 (  0.450 ,  0.000 ,  0.000 )   24    4  0.059   0.997885
 (  0.450 ,  0.000 ,  0.000 )   24    5  0.059   0.997150
 (  0.450 ,  0.000 ,  0.000 )   24    6  0.059   0.996471
 (  0.450 ,  0.000 ,  0.000 )   24    7  0.059   0.998481
 (  0.450 ,  0.000 ,  0.000 )   24    8  0.059   0.995024
 (  0.450 ,  0.000 ,  0.000 )   24    9  0.059   0.997734
 (  0.450 ,  0.000 ,  0.000 )   24   10  0.059   0.997739
 (  0.450 ,  0.000 ,  0.000 )   24   11  0.059   0.995550
 (  0.450 ,  0.000 ,  0.000 )   24   12  0.059   0.974163
 (  0.450 ,  0.000 ,  0.000 )   24   13  0.059   0.991721
 (  0.450 ,  0.000 ,  0.000 )   24   14  0.059   0.990564
 (  0.460 ,  0.000 ,  0.000 )   24    1  0.071   0.997366
 (  0.460 ,  0.000 ,  0.000 )   24    2  0.071   0.997295
 (  0.460 ,  0.000 ,  0.000 )   24    3  0.071   0.993157
 (  0.460 ,  0.000 ,  0.000 )   24    4  0.071   0.997070
 (  0.460 ,  0.000 ,  0.000 )   24    5  0.071   0.995971
 (  0.460 ,  0.000 ,  0.000 )   24    6  0.071   0.994878
 (  0.460 ,  0.000 ,  0.000 )   24    7  0.071   0.997845
 (  0.460 ,  0.000 ,  0.000 )   24    8  0.071   0.992832
 (  0.460 ,  0.000 ,  0.000 )   24    9  0.071   0.996634
 (  0.460 ,  0.000 ,  0.000 )   24   10  0.071   0.996445
 (  0.460 ,  0.000 ,  0.000 )   24   11  0.071   0.993593
 (  0.460 ,  0.000 ,  0.000 )   24   12  0.071   0.960682
 (  0.460 ,  0.000 ,  0.000 )   24   13  0.071   0.988577
 (  0.460 ,  0.000 ,  0.000 )   24   14  0.071   0.985318
 (  0.470 ,  0.000 ,  0.000 )   24    1  0.083   0.996358
 (  0.470 ,  0.000 ,  0.000 )   24    2  0.083   0.996402
 (  0.470 ,  0.000 ,  0.000 )   24    3  0.083   0.990519
 (  0.470 ,  0.000 ,  0.000 )   24    4  0.083   0.996152
 (  0.470 ,  0.000 ,  0.000 )   24    5  0.083   0.994603
 (  0.470 ,  0.000 ,  0.000 )   24    6  0.083   0.992989
 (  0.470 ,  0.000 ,  0.000 )   24    7  0.083   0.997099
 (  0.470 ,  0.000 ,  0.000 )   24    8  0.083   0.990250
 (  0.470 ,  0.000 ,  0.000 )   24    9  0.083   0.995269
 (  0.470 ,  0.000 ,  0.000 )   24   10  0.083   0.994636
 (  0.470 ,  0.000 ,  0.000 )   24   11  0.083   0.991382
 (  0.470 ,  0.000 ,  0.000 )   24   12  0.083   0.943784
 (  0.470 ,  0.000 ,  0.000 )   24   13  0.083   0.985021
 (  0.470 ,  0.000 ,  0.000 )   24   14  0.083   0.976067
 (  0.480 ,  0.000 ,  0.000 )   24    1  0.095   0.995153
 (  0.480 ,  0.000 ,  0.000 )   24    2  0.095   0.995423
 (  0.480 ,  0.000 ,  0.000 )   24    3  0.095   0.987438
 (  0.480 ,  0.000 ,  0.000 )   24    4  0.095   0.995134
 (  0.480 ,  0.000 ,  0.000 )   24    5  0.095   0.993046
 (  0.480 ,  0.000 ,  0.000 )   24    6  0.095   0.990811
 (  0.480 ,  0.000 ,  0.000 )   24    7  0.095   0.996236
 (  0.480 ,  0.000 ,  0.000 )   24    8  0.095   0.987283
 (  0.480 ,  0.000 ,  0.000 )   24    9  0.095   0.993609
 (  0.480 ,  0.000 ,  0.000 )   24   10  0.095   0.992153
 (  0.480 ,  0.000 ,  0.000 )   24   11  0.095   0.989021
 (  0.480 ,  0.000 ,  0.000 )   24   12  0.095   0.923409
 (  0.480 ,  0.000 ,  0.000 )   24   13  0.095   0.981046
 (  0.480 ,  0.000 ,  0.000 )   24   14  0.095   0.954161
 (  0.490 ,  0.000 ,  0.000 )   24    1  0.106   0.993742
 (  0.490 ,  0.000 ,  0.000 )   24    2  0.106   0.994370
 (  0.490 ,  0.000 ,  0.000 )   24    3  0.106   0.983926
 (  0.490 ,  0.000 ,  0.000 )   24    4  0.106   0.994012
 (  0.490 ,  0.000 ,  0.000 )   24    5  0.106   0.991298
 (  0.490 ,  0.000 ,  0.000 )   24    6  0.106   0.988356
 (  0.490 ,  0.000 ,  0.000 )   24    7  0.106   0.995250
 (  0.490 ,  0.000 ,  0.000 )   24    8  0.106   0.983942
 (  0.490 ,  0.000 ,  0.000 )   24    9  0.106   0.991624
 (  0.490 ,  0.000 ,  0.000 )   24   10  0.106   0.988815
 (  0.490 ,  0.000 ,  0.000 )   24   11  0.106   0.986641
 (  0.490 ,  0.000 ,  0.000 )   24   12  0.106   0.899682
 (  0.490 ,  0.000 ,  0.000 )   24   13  0.106   0.976630
 (  0.490 ,  0.000 ,  0.000 )   24   14  0.106   0.879074
 (  0.500 ,  0.000 ,  0.000 )   27    1  0.118   0.992127
 (  0.500 ,  0.000 ,  0.000 )   27    2  0.118   0.993242
 (  0.500 ,  0.000 ,  0.000 )   27    3  0.118   0.980005
 (  0.500 ,  0.000 ,  0.000 )   27    4  0.118   0.992780
 (  0.500 ,  0.000 ,  0.000 )   27    5  0.118   0.989351
 (  0.500 ,  0.000 ,  0.000 )   27    6  0.118   0.985641
 (  0.500 ,  0.000 ,  0.000 )   27    7  0.118   0.994130
 (  0.500 ,  0.000 ,  0.000 )   27    8  0.118   0.980236
 (  0.500 ,  0.000 ,  0.000 )   27    9  0.118   0.989276
 (  0.500 ,  0.000 ,  0.000 )   27   10  0.118   0.984435
 (  0.500 ,  0.000 ,  0.000 )   27   11  0.118   0.984392
 (  0.500 ,  0.000 ,  0.000 )   27   12  0.118   0.872926
 (  0.500 ,  0.000 ,  0.000 )   27   13  0.118   0.971739
 (  0.500 ,  0.000 ,  0.000 )   27   14  0.118   0.611975
 (  0.494 ,  0.011 ,  0.000 )   27    1  0.119   0.991658
 (  0.494 ,  0.011 ,  0.000 )   27    2  0.119   0.992813
 (  0.494 ,  0.011 ,  0.000 )   27    3  0.119   0.979946
 (  0.494 ,  0.011 ,  0.000 )   27    4  0.119   0.992527
 (  0.494 ,  0.011 ,  0.000 )   27    5  0.119   0.989255
 (  0.494 ,  0.011 ,  0.000 )   27    6  0.119   0.985469
 (  0.494 ,  0.011 ,  0.000 )   27    7  0.119   0.994006
 (  0.494 ,  0.011 ,  0.000 )   27    8  0.119   0.980198
 (  0.494 ,  0.011 ,  0.000 )   27    9  0.119   0.989097
 (  0.494 ,  0.011 ,  0.000 )   27   10  0.119   0.984106
 (  0.494 ,  0.011 ,  0.000 )   27   11  0.119   0.984418
 (  0.494 ,  0.011 ,  0.000 )   27   12  0.119   0.872251
 (  0.494 ,  0.011 ,  0.000 )   27   13  0.119   0.970857
 (  0.494 ,  0.011 ,  0.000 )   27   14  0.119   0.612432
 (  0.489 ,  0.023 ,  0.000 )   27    1  0.120   0.990264
 (  0.489 ,  0.023 ,  0.000 )   27    2  0.120   0.991542
 (  0.489 ,  0.023 ,  0.000 )   27    3  0.120   0.979768
 (  0.489 ,  0.023 ,  0.000 )   27    4  0.120   0.991767
 (  0.489 ,  0.023 ,  0.000 )   27    5  0.120   0.988968
 (  0.489 ,  0.023 ,  0.000 )   27    6  0.120   0.984953
 (  0.489 ,  0.023 ,  0.000 )   27    7  0.120   0.993639
 (  0.489 ,  0.023 ,  0.000 )   27    8  0.120   0.980081
 (  0.489 ,  0.023 ,  0.000 )   27    9  0.120   0.988554
 (  0.489 ,  0.023 ,  0.000 )   27   10  0.120   0.983118
 (  0.489 ,  0.023 ,  0.000 )   27   11  0.120   0.984492
 (  0.489 ,  0.023 ,  0.000 )   27   12  0.120   0.870276
 (  0.489 ,  0.023 ,  0.000 )   27   13  0.120   0.968238
 (  0.489 ,  0.023 ,  0.000 )   27   14  0.120   0.613776
 (  0.483 ,  0.034 ,  0.000 )   27    1  0.123   0.987978
 (  0.483 ,  0.034 ,  0.000 )   27    2  0.123   0.989473
 (  0.483 ,  0.034 ,  0.000 )   27    3  0.123   0.979469
 (  0.483 ,  0.034 ,  0.000 )   27    4  0.123   0.990491
 (  0.483 ,  0.034 ,  0.000 )   27    5  0.123   0.988488
 (  0.483 ,  0.034 ,  0.000 )   27    6  0.123   0.984093
 (  0.483 ,  0.034 ,  0.000 )   27    7  0.123   0.993037
 (  0.483 ,  0.034 ,  0.000 )   27    8  0.123   0.979878
 (  0.483 ,  0.034 ,  0.000 )   27    9  0.123   0.987625
 (  0.483 ,  0.034 ,  0.000 )   27   10  0.123   0.981470
 (  0.483 ,  0.034 ,  0.000 )   27   11  0.123   0.984601
 (  0.483 ,  0.034 ,  0.000 )   27   12  0.123   0.867141
 (  0.483 ,  0.034 ,  0.000 )   27   13  0.123   0.963957
 (  0.483 ,  0.034 ,  0.000 )   27   14  0.123   0.615829
 (  0.477 ,  0.046 ,  0.000 )   24    1  0.127   0.984857
 (  0.477 ,  0.046 ,  0.000 )   24    2  0.127   0.986681
 (  0.477 ,  0.046 ,  0.000 )   24    3  0.127   0.979043
 (  0.477 ,  0.046 ,  0.000 )   24    4  0.127   0.988686
 (  0.477 ,  0.046 ,  0.000 )   24    5  0.127   0.987816
 (  0.477 ,  0.046 ,  0.000 )   24    6  0.127   0.982887
 (  0.477 ,  0.046 ,  0.000 )   24    7  0.127   0.992213
 (  0.477 ,  0.046 ,  0.000 )   24    8  0.127   0.979578
 (  0.477 ,  0.046 ,  0.000 )   24    9  0.127   0.986281
 (  0.477 ,  0.046 ,  0.000 )   24   10  0.127   0.979161
 (  0.477 ,  0.046 ,  0.000 )   24   11  0.127   0.984728
 (  0.477 ,  0.046 ,  0.000 )   24   12  0.127   0.863063
 (  0.477 ,  0.046 ,  0.000 )   24   13  0.127   0.958137
