 -------  Norm of dvv matrices : Spins =            1  -------
           k-point           ik_co    v   dist    |dvv|^2      
---------------------------------------------------------------
 (  0.000 ,  0.000 , -0.254 )   25    3  0.005   0.999950
 (  0.000 ,  0.000 , -0.254 )   25    4  0.005   0.999984
 (  0.000 ,  0.000 , -0.246 )   25    1  0.005   0.999997
 (  0.000 ,  0.000 , -0.246 )   25    2  0.005   0.999954
 (  0.000 ,  0.000 , -0.246 )   25    3  0.005   0.999954
 (  0.000 ,  0.000 , -0.246 )   25    4  0.005   0.999985
 (  0.000 ,  0.000 , -0.238 )   25    1  0.016   0.999970
 (  0.000 ,  0.000 , -0.238 )   25    2  0.016   0.999619
 (  0.000 ,  0.000 , -0.238 )   25    3  0.016   0.999619
 (  0.000 ,  0.000 , -0.238 )   25    4  0.016   0.999871
 (  0.000 ,  0.000 , -0.230 )   26    1  0.016   0.999973
 (  0.000 ,  0.000 , -0.230 )   26    2  0.016   0.999747
 (  0.000 ,  0.000 , -0.230 )   26    3  0.016   0.999747
 (  0.000 ,  0.000 , -0.230 )   26    4  0.016   0.999898
 (  0.000 ,  0.000 , -0.223 )   26    1  0.005   0.999997
 (  0.000 ,  0.000 , -0.223 )   26    2  0.005   0.999974
 (  0.000 ,  0.000 , -0.223 )   26    3  0.005   0.999974
 (  0.000 ,  0.000 , -0.223 )   26    4  0.005   0.999989
 (  0.000 ,  0.000 , -0.215 )   26    1  0.005   0.999997
 (  0.000 ,  0.000 , -0.215 )   26    2  0.005   0.999976
 (  0.000 ,  0.000 , -0.215 )   26    3  0.005   0.999976
 (  0.000 ,  0.000 , -0.215 )   26    4  0.005   0.999990
 (  0.000 ,  0.000 , -0.207 )   26    1  0.016   0.999975
 (  0.000 ,  0.000 , -0.207 )   26    2  0.016   0.999799
 (  0.000 ,  0.000 , -0.207 )   26    3  0.016   0.999799
 (  0.000 ,  0.000 , -0.207 )   26    4  0.016   0.999910
 (  0.000 ,  0.000 , -0.199 )   27    1  0.016   0.999977
 (  0.000 ,  0.000 , -0.199 )   27    2  0.016   0.999859
 (  0.000 ,  0.000 , -0.199 )   27    3  0.016   0.999859
 (  0.000 ,  0.000 , -0.199 )   27    4  0.016   0.999926
 (  0.000 ,  0.000 , -0.191 )   27    1  0.005   0.999997
 (  0.000 ,  0.000 , -0.191 )   27    2  0.005   0.999985
 (  0.000 ,  0.000 , -0.191 )   27    3  0.005   0.999985
 (  0.000 ,  0.000 , -0.191 )   27    4  0.005   0.999992
 (  0.000 ,  0.000 , -0.184 )   27    1  0.005   0.999998
 (  0.000 ,  0.000 , -0.184 )   27    2  0.005   0.999986
 (  0.000 ,  0.000 , -0.184 )   27    3  0.005   0.999986
 (  0.000 ,  0.000 , -0.184 )   27    4  0.005   0.999992
 (  0.000 ,  0.000 , -0.176 )   27    1  0.016   0.999978
 (  0.000 ,  0.000 , -0.176 )   27    2  0.016   0.999884
 (  0.000 ,  0.000 , -0.176 )   27    3  0.016   0.999884
 (  0.000 ,  0.000 , -0.176 )   27    4  0.016   0.000004
 (  0.000 ,  0.000 , -0.168 )   28    1  0.016   0.999980
 (  0.000 ,  0.000 , -0.168 )   28    2  0.016   0.999915
 (  0.000 ,  0.000 , -0.168 )   28    3  0.016   0.999915
 (  0.000 ,  0.000 , -0.168 )   28    4  0.016   0.999422
 (  0.000 ,  0.000 , -0.160 )   28    1  0.005   0.999998
 (  0.000 ,  0.000 , -0.160 )   28    2  0.005   0.999991
 (  0.000 ,  0.000 , -0.160 )   28    3  0.005   0.999991
 (  0.000 ,  0.000 , -0.160 )   28    4  0.005   0.999936
 (  0.000 ,  0.000 , -0.152 )   28    1  0.005   0.999998
 (  0.000 ,  0.000 , -0.152 )   28    2  0.005   0.999992
 (  0.000 ,  0.000 , -0.152 )   28    3  0.005   0.999992
 (  0.000 ,  0.000 , -0.152 )   28    4  0.005   0.999936
 (  0.000 ,  0.000 , -0.145 )   28    1  0.016   0.999981
 (  0.000 ,  0.000 , -0.145 )   28    2  0.016   0.999928
 (  0.000 ,  0.000 , -0.145 )   28    3  0.016   0.999928
 (  0.000 ,  0.000 , -0.145 )   28    4  0.016   0.999420
 (  0.000 ,  0.000 , -0.137 )   29    1  0.016   0.999982
 (  0.000 ,  0.000 , -0.137 )   29    2  0.016   0.999944
 (  0.000 ,  0.000 , -0.137 )   29    3  0.016   0.999944
 (  0.000 ,  0.000 , -0.137 )   29    4  0.016   0.999408
 (  0.000 ,  0.000 , -0.129 )   29    1  0.005   0.999998
 (  0.000 ,  0.000 , -0.129 )   29    2  0.005   0.999994
 (  0.000 ,  0.000 , -0.129 )   29    3  0.005   0.999994
 (  0.000 ,  0.000 , -0.129 )   29    4  0.005   0.999934
 (  0.000 ,  0.000 , -0.121 )   29    1  0.005   0.999998
 (  0.000 ,  0.000 , -0.121 )   29    2  0.005   0.999994
 (  0.000 ,  0.000 , -0.121 )   29    3  0.005   0.999994
 (  0.000 ,  0.000 , -0.121 )   29    4  0.005   0.999933
 (  0.000 ,  0.000 , -0.113 )   29    1  0.016   0.999983
 (  0.000 ,  0.000 , -0.113 )   29    2  0.016   0.999951
 (  0.000 ,  0.000 , -0.113 )   29    3  0.016   0.999951
 (  0.000 ,  0.000 , -0.113 )   29    4  0.016   0.999398
 (  0.000 ,  0.000 , -0.105 )   30    1  0.016   0.999984
 (  0.000 ,  0.000 , -0.105 )   30    2  0.016   0.999959
 (  0.000 ,  0.000 , -0.105 )   30    3  0.016   0.999959
 (  0.000 ,  0.000 , -0.105 )   30    4  0.016   0.000005
 (  0.000 ,  0.000 , -0.098 )   30    1  0.005   0.999998
 (  0.000 ,  0.000 , -0.098 )   30    2  0.005   0.999996
 (  0.000 ,  0.000 , -0.098 )   30    3  0.005   0.999996
 (  0.000 ,  0.000 , -0.098 )   30    4  0.005   0.999925
 (  0.000 ,  0.000 , -0.090 )   30    1  0.005   0.999998
 (  0.000 ,  0.000 , -0.090 )   30    2  0.005   0.999996
 (  0.000 ,  0.000 , -0.090 )   30    3  0.005   0.999996
 (  0.000 ,  0.000 , -0.090 )   30    4  0.005   0.999923
 (  0.000 ,  0.000 , -0.082 )   30    1  0.016   0.999984
 (  0.000 ,  0.000 , -0.082 )   30    2  0.016   0.999962
 (  0.000 ,  0.000 , -0.082 )   30    3  0.016   0.999962
 (  0.000 ,  0.000 , -0.082 )   30    4  0.016   0.999283
 (  0.000 ,  0.000 , -0.074 )   31    1  0.016   0.999985
 (  0.000 ,  0.000 , -0.074 )   31    2  0.016   0.999966
 (  0.000 ,  0.000 , -0.074 )   31    3  0.016   0.999966
 (  0.000 ,  0.000 , -0.074 )   31    4  0.016   0.999174
 (  0.000 ,  0.000 , -0.066 )   31    1  0.005   0.999998
 (  0.000 ,  0.000 , -0.066 )   31    2  0.005   0.999996
 (  0.000 ,  0.000 , -0.066 )   31    3  0.005   0.999996
 (  0.000 ,  0.000 , -0.066 )   31    4  0.005   0.999906
 (  0.000 ,  0.000 , -0.059 )   31    1  0.005   0.999998
 (  0.000 ,  0.000 , -0.059 )   31    2  0.005   0.999996
 (  0.000 ,  0.000 , -0.059 )   31    3  0.005   0.999996
 (  0.000 ,  0.000 , -0.059 )   31    4  0.005   0.999903
 (  0.000 ,  0.000 , -0.051 )   31    1  0.016   0.999985
 (  0.000 ,  0.000 , -0.051 )   31    2  0.016   0.999967
 (  0.000 ,  0.000 , -0.051 )   31    3  0.016   0.999967
 (  0.000 ,  0.000 , -0.051 )   31    4  0.016   0.999111
 (  0.000 ,  0.000 , -0.043 )   32    1  0.016   0.999985
 (  0.000 ,  0.000 , -0.043 )   32    2  0.016   0.999022
 (  0.000 ,  0.000 , -0.043 )   32    3  0.016   0.999968
 (  0.000 ,  0.000 , -0.043 )   32    4  0.016   0.999968
 (  0.000 ,  0.000 , -0.035 )   32    1  0.005   0.999998
 (  0.000 ,  0.000 , -0.035 )   32    2  0.005   0.999890
 (  0.000 ,  0.000 , -0.035 )   32    3  0.005   0.999996
 (  0.000 ,  0.000 , -0.035 )   32    4  0.005   0.999996
 (  0.000 ,  0.000 , -0.027 )   32    1  0.005   0.999998
 (  0.000 ,  0.000 , -0.027 )   32    2  0.005   0.999888
 (  0.000 ,  0.000 , -0.027 )   32    3  0.005   0.999996
 (  0.000 ,  0.000 , -0.027 )   32    4  0.005   0.999996
 (  0.000 ,  0.000 , -0.020 )   32    1  0.016   0.999985
 (  0.000 ,  0.000 , -0.020 )   32    2  0.016   0.998982
 (  0.000 ,  0.000 , -0.020 )   32    3  0.016   0.999968
 (  0.000 ,  0.000 , -0.020 )   32    4  0.016   0.999968
 (  0.000 ,  0.000 , -0.012 )    1    1  0.016   0.999986
 (  0.000 ,  0.000 , -0.012 )    1    2  0.016   0.998947
 (  0.000 ,  0.000 , -0.012 )    1    3  0.016   0.999968
 (  0.000 ,  0.000 , -0.012 )    1    4  0.016   0.999968
 (  0.000 ,  0.000 , -0.004 )    1    1  0.005   0.999998
 (  0.000 ,  0.000 , -0.004 )    1    2  0.005   0.999883
 (  0.000 ,  0.000 , -0.004 )    1    3  0.005   0.999996
 (  0.000 ,  0.000 , -0.004 )    1    4  0.005   0.999996
