 -------  Norm of dcc matrices : Spins =            1  -------
           k-point           ik_co    c   dist    |dcc|^2      
---------------------------------------------------------------
 (  0.434 ,  0.046 ,  0.039 )   14    2  0.043   0.986976
 (  0.434 ,  0.046 ,  0.164 )   34    1  0.079   0.968371
 (  0.434 ,  0.046 ,  0.164 )   34    2  0.079   0.986763
 (  0.434 ,  0.046 ,  0.289 )   34    1  0.078   0.964925
 (  0.434 ,  0.046 ,  0.289 )   34    2  0.078   0.992618
 (  0.434 ,  0.046 ,  0.414 )   88    1  0.044   0.977253
 (  0.434 ,  0.046 ,  0.414 )   88    2  0.044   0.981503
 (  0.434 ,  0.046 ,  0.539 )   98    1  0.102   0.964863
 (  0.434 ,  0.046 ,  0.539 )   98    2  0.102   0.969011
 ( -0.566 ,  0.046 , -0.336 )   98    1  0.057   0.965232
 ( -0.566 ,  0.046 , -0.336 )   98    2  0.057   0.998346
 (  0.434 ,  0.046 , -0.211 )   65    1  0.058   0.966358
 (  0.434 ,  0.046 , -0.211 )   65    2  0.058   0.995575
 (  0.434 ,  0.046 , -0.086 )   65    1  0.101   0.951413
 (  0.434 ,  0.046 , -0.086 )   65    2  0.101   0.975586
 (  0.434 ,  0.171 ,  0.039 )   39    1  0.067   0.977705
 (  0.434 ,  0.171 ,  0.039 )   39    2  0.067   0.991735
 (  0.434 ,  0.171 ,  0.164 )   79    1  0.067   0.994468
 (  0.434 ,  0.171 ,  0.164 )   79    2  0.067   0.993494
 (  0.434 ,  0.171 ,  0.289 )   79    1  0.107   0.977893
 (  0.434 ,  0.171 ,  0.289 )   79    2  0.107   0.856100
 (  0.434 ,  0.171 ,  0.414 )   37    1  0.056   0.991069
 (  0.434 ,  0.171 ,  0.414 )   37    2  0.056   0.997963
 (  0.434 ,  0.171 ,  0.539 )  109    1  0.086   0.972783
 (  0.434 ,  0.171 ,  0.539 )  109    2  0.086   0.995268
 (  0.434 ,  0.171 ,  0.664 )  109    1  0.085   0.996038
 (  0.434 ,  0.171 ,  0.664 )  109    2  0.085   0.993801
 (  0.434 ,  0.171 , -0.211 )  111    1  0.056   0.997803
 (  0.434 ,  0.171 , -0.211 )  111    2  0.056   0.998493
 (  0.434 ,  0.171 , -0.086 )   39    1  0.108   0.905117
 (  0.434 ,  0.171 , -0.086 )   39    2  0.108   0.995278
 (  0.434 ,  0.296 ,  0.039 )   39    1  0.085   0.971056
 (  0.434 ,  0.296 ,  0.039 )   39    2  0.085   0.991578
 (  0.434 ,  0.296 ,  0.164 )   79    1  0.119   0.973519
 (  0.434 ,  0.296 ,  0.164 )   79    2  0.119   0.863406
 (  0.434 ,  0.296 ,  0.289 )   79    1  0.097   0.990950
 (  0.434 ,  0.296 ,  0.289 )   79    2  0.097   0.978702
 (  0.434 ,  0.296 ,  0.414 )   37    1  0.090   0.992603
 (  0.434 ,  0.296 ,  0.414 )   37    2  0.090   0.982374
 (  0.434 ,  0.296 ,  0.539 )   68    1  0.130   0.945242
 (  0.434 ,  0.296 ,  0.539 )   68    2  0.130   0.838020
 (  0.434 ,  0.296 ,  0.664 )  109    1  0.087   0.989482
 (  0.434 ,  0.296 ,  0.664 )  109    2  0.087   0.995702
 (  0.434 ,  0.296 , -0.211 )  111    1  0.102   0.988169
 (  0.434 ,  0.296 , -0.211 )  111    2  0.102   0.994509
 (  0.434 ,  0.296 , -0.086 )  111    1  0.113   0.956636
 (  0.434 ,  0.296 , -0.086 )  111    2  0.113   0.984765
 (  0.434 ,  0.421 ,  0.039 )   89    1  0.037   0.984953
 (  0.434 ,  0.421 ,  0.039 )   89    2  0.037   0.987294
 (  0.434 ,  0.421 ,  0.164 )   46    1  0.065   0.993385
 (  0.434 ,  0.421 ,  0.164 )   46    2  0.065   0.997178
 (  0.434 ,  0.421 ,  0.289 )   46    1  0.080   0.996702
 (  0.434 ,  0.421 ,  0.289 )   46    2  0.080   0.988135
 (  0.434 ,  0.421 ,  0.414 )   13    1  0.030   0.991132
 (  0.434 ,  0.421 ,  0.414 )   13    2  0.030   0.996428
 (  0.434 ,  0.421 ,  0.539 )   68    1  0.089   0.993943
 (  0.434 ,  0.421 ,  0.539 )   68    2  0.089   0.959314
 ( -0.566 , -0.579 , -0.336 )   68    1  0.057   0.996311
 ( -0.566 , -0.579 , -0.336 )   68    2  0.057   0.998601
 ( -0.566 , -0.579 , -0.211 )  101    1  0.043   0.995783
 ( -0.566 , -0.579 , -0.211 )  101    2  0.043   0.999330
 (  0.434 ,  0.421 , -0.086 )  101    1  0.105   0.995052
 (  0.434 ,  0.421 , -0.086 )  101    2  0.105   0.952383
 (  0.434 ,  0.546 ,  0.039 )   95    1  0.090   0.974317
 (  0.434 ,  0.546 ,  0.039 )   95    2  0.090   0.975929
 (  0.434 ,  0.546 ,  0.164 )  125    1  0.083   0.978672
 (  0.434 ,  0.546 ,  0.164 )  125    2  0.083   0.994787
 (  0.434 ,  0.546 ,  0.289 )  125    1  0.127   0.966100
 (  0.434 ,  0.546 ,  0.289 )  125    2  0.127   0.978187
 (  0.434 ,  0.546 ,  0.414 )   49    1  0.079   0.990375
 (  0.434 ,  0.546 ,  0.414 )   49    2  0.079   0.973223
 ( -0.566 , -0.454 , -0.461 )   51    1  0.096   0.996193
 ( -0.566 , -0.454 , -0.461 )   51    2  0.096   0.946276
 ( -0.566 , -0.454 , -0.336 )   51    1  0.107   0.931755
 ( -0.566 , -0.454 , -0.336 )   51    2  0.107   0.894389
 ( -0.566 , -0.454 , -0.211 )  115    1  0.077   0.976811
 ( -0.566 , -0.454 , -0.211 )  115    2  0.077   0.997818
 ( -0.566 , -0.454 , -0.086 )   95    1  0.114   0.907076
 ( -0.566 , -0.454 , -0.086 )   95    2  0.114   0.969417
 ( -0.566 , -0.329 ,  0.039 )   95    1  0.062   0.974049
 ( -0.566 , -0.329 ,  0.039 )   95    2  0.062   0.997765
 (  0.434 ,  0.671 ,  0.164 )  125    1  0.098   0.994310
 (  0.434 ,  0.671 ,  0.164 )  125    2  0.098   0.991984
 (  0.434 ,  0.671 ,  0.289 )  125    1  0.084   0.992169
 (  0.434 ,  0.671 ,  0.289 )  125    2  0.084   0.996092
 ( -0.566 , -0.329 , -0.586 )   49    1  0.066   0.991792
 ( -0.566 , -0.329 , -0.586 )   49    2  0.066   0.997941
 ( -0.566 , -0.329 , -0.461 )   51    1  0.119   0.945702
 ( -0.566 , -0.329 , -0.461 )   51    2  0.119   0.850269
 ( -0.566 , -0.329 , -0.336 )   51    1  0.069   0.995237
 ( -0.566 , -0.329 , -0.336 )   51    2  0.069   0.990941
 ( -0.566 , -0.329 , -0.211 )  115    1  0.079   0.980352
 ( -0.566 , -0.329 , -0.211 )  115    2  0.079   0.995170
 ( -0.566 , -0.329 , -0.086 )  115    1  0.104   0.950955
 ( -0.566 , -0.329 , -0.086 )  115    2  0.104   0.994625
 (  0.434 , -0.204 ,  0.039 )   54    1  0.047   0.975980
 (  0.434 , -0.204 ,  0.039 )   54    2  0.047   0.997478
 (  0.434 , -0.204 ,  0.164 )  107    1  0.061   0.996407
 (  0.434 , -0.204 ,  0.164 )  107    2  0.061   0.998239
 (  0.434 , -0.204 ,  0.289 )  107    1  0.091   0.991119
 (  0.434 , -0.204 ,  0.289 )  107    2  0.091   0.995939
 ( -0.566 , -0.204 , -0.586 )   91    1  0.036   0.992253
 ( -0.566 , -0.204 , -0.586 )   91    2  0.036   0.999617
 ( -0.566 , -0.204 , -0.461 )  119    1  0.084   0.971622
 ( -0.566 , -0.204 , -0.461 )  119    2  0.084   0.997685
 ( -0.566 , -0.204 , -0.336 )  119    1  0.067   0.987855
 ( -0.566 , -0.204 , -0.336 )  119    2  0.067   0.996777
 ( -0.566 , -0.204 , -0.211 )   53    1  0.042   0.998062
 ( -0.566 , -0.204 , -0.211 )   53    2  0.042   0.997483
 ( -0.566 , -0.204 , -0.086 )   54    1  0.108   0.904276
 ( -0.566 , -0.204 , -0.086 )   54    2  0.108   0.984422
 (  0.434 , -0.079 ,  0.039 )   54    1  0.109   0.958218
 (  0.434 , -0.079 ,  0.039 )   54    2  0.109   0.965473
 (  0.434 , -0.079 ,  0.164 )   34    1  0.102   0.918232
 (  0.434 , -0.079 ,  0.164 )   34    2  0.102   0.995316
 (  0.434 , -0.079 ,  0.289 )  107    1  0.115   0.946948
 (  0.434 , -0.079 ,  0.289 )  107    2  0.115   0.986292
 (  0.434 , -0.079 ,  0.414 )   88    1  0.105   0.981687
 (  0.434 , -0.079 ,  0.414 )   88    2  0.105   0.917469
 ( -0.566 , -0.079 , -0.461 )   98    1  0.111   0.917431
 ( -0.566 , -0.079 , -0.461 )   98    2  0.111   0.966727
 ( -0.566 , -0.079 , -0.336 )  119    1  0.109   0.942167
 ( -0.566 , -0.079 , -0.336 )  119    2  0.109   0.994866
 ( -0.566 , -0.079 , -0.211 )   65    1  0.100   0.917443
 ( -0.566 , -0.079 , -0.211 )   65    2  0.100   0.989792
 (  0.434 , -0.079 , -0.086 )   14    1  0.125   0.919947
 (  0.434 , -0.079 , -0.086 )   14    2  0.125   0.904953
 ( -0.441 ,  0.046 ,  0.039 )   15    1  0.085   0.955879
 ( -0.441 ,  0.046 ,  0.039 )   15    2  0.085   0.973037
 (  0.559 ,  0.046 ,  0.164 )   58    1  0.086   0.963269
 (  0.559 ,  0.046 ,  0.164 )   58    2  0.086   0.982718
 (  0.559 ,  0.046 ,  0.289 )   58    1  0.119   0.964297
 (  0.559 ,  0.046 ,  0.289 )   58    2  0.119   0.983023
 (  0.559 ,  0.046 ,  0.414 )   92    1  0.077   0.964612
 (  0.559 ,  0.046 ,  0.414 )   92    2  0.077   0.991291
 ( -0.441 ,  0.046 , -0.461 )   85    1  0.101   0.981917
 ( -0.441 ,  0.046 , -0.461 )   85    2  0.101   0.965453
 ( -0.441 ,  0.046 , -0.336 )   85    1  0.100   0.941427
 ( -0.441 ,  0.046 , -0.336 )   85    2  0.100   0.894572
 ( -0.441 ,  0.046 , -0.211 )   41    1  0.077   0.965512
 ( -0.441 ,  0.046 , -0.211 )   41    2  0.077   0.994132
 ( -0.441 ,  0.046 , -0.086 )   15    1  0.120   0.919984
 ( -0.441 ,  0.046 , -0.086 )   15    2  0.120   0.874135
 (  0.559 ,  0.171 ,  0.039 )   63    1  0.075   0.973500
 (  0.559 ,  0.171 ,  0.039 )   63    2  0.075   0.988379
 (  0.559 ,  0.171 ,  0.164 )   56    1  0.039   0.998306
 (  0.559 ,  0.171 ,  0.164 )   56    2  0.039   0.997431
 (  0.559 ,  0.171 ,  0.289 )  114    1  0.100   0.978432
 (  0.559 ,  0.171 ,  0.289 )  114    2  0.100   0.987718
 (  0.559 ,  0.171 ,  0.414 )  114    1  0.054   0.993942
 (  0.559 ,  0.171 ,  0.414 )  114    2  0.054   0.996970
 (  0.559 ,  0.171 ,  0.539 )   99    1  0.054   0.991473
 (  0.559 ,  0.171 ,  0.539 )   99    2  0.054   0.997432
 ( -0.441 ,  0.171 , -0.336 )   99    1  0.099   0.871523
 ( -0.441 ,  0.171 , -0.336 )   99    2  0.099   0.995836
 ( -0.441 ,  0.171 , -0.211 )  113    1  0.039   0.998095
 ( -0.441 ,  0.171 , -0.211 )  113    2  0.039   0.997824
 ( -0.441 ,  0.171 , -0.086 )   63    1  0.076   0.905688
 ( -0.441 ,  0.171 , -0.086 )   63    2  0.076   0.988877
 (  0.559 ,  0.296 ,  0.039 )   63    1  0.124   0.972322
 (  0.559 ,  0.296 ,  0.039 )   63    2  0.124   0.979836
 (  0.559 ,  0.296 ,  0.164 )  118    1  0.091   0.993781
 (  0.559 ,  0.296 ,  0.164 )  118    2  0.091   0.980832
 (  0.559 ,  0.296 ,  0.289 )   62    1  0.112   0.987385
 (  0.559 ,  0.296 ,  0.289 )   62    2  0.112   0.980076
 (  0.559 ,  0.296 ,  0.414 )   62    1  0.112   0.870134
 (  0.559 ,  0.296 ,  0.414 )   62    2  0.112   0.957584
 (  0.559 ,  0.296 ,  0.539 )   61    1  0.092   0.991074
 (  0.559 ,  0.296 ,  0.539 )   61    2  0.092   0.992091
 ( -0.441 , -0.704 , -0.336 )  123    1  0.130   0.970032
 ( -0.441 , -0.704 , -0.336 )  123    2  0.130   0.993755
 ( -0.441 , -0.704 , -0.211 )  123    1  0.099   0.995623
 ( -0.441 , -0.704 , -0.211 )  123    2  0.099   0.992753
 (  0.559 ,  0.296 , -0.086 )  100    1  0.099   0.903138
 (  0.559 ,  0.296 , -0.086 )  100    2  0.099   0.994857
 (  0.559 ,  0.421 ,  0.039 )  100    1  0.073   0.974376
 (  0.559 ,  0.421 ,  0.039 )  100    2  0.073   0.989346
 (  0.559 ,  0.421 ,  0.164 )  118    1  0.063   0.991387
 (  0.559 ,  0.421 ,  0.164 )  118    2  0.063   0.995875
 (  0.559 ,  0.421 ,  0.289 )  118    1  0.115   0.983642
 (  0.559 ,  0.421 ,  0.289 )  118    2  0.115   0.975016
 (  0.559 ,  0.421 ,  0.414 )   62    1  0.059   0.997745
 (  0.559 ,  0.421 ,  0.414 )   62    2  0.059   0.984913
 ( -0.441 , -0.579 , -0.461 )   61    1  0.080   0.991049
 ( -0.441 , -0.579 , -0.461 )   61    2  0.080   0.971186
 ( -0.441 , -0.579 , -0.336 )   61    1  0.093   0.873602
 ( -0.441 , -0.579 , -0.336 )   61    2  0.093   0.982204
 ( -0.441 , -0.579 , -0.211 )  123    1  0.055   0.990324
 ( -0.441 , -0.579 , -0.211 )  123    2  0.055   0.998648
 ( -0.441 , -0.579 , -0.086 )  100    1  0.101   0.903231
 ( -0.441 , -0.579 , -0.086 )  100    2  0.101   0.986857
 ( -0.441 , -0.454 ,  0.039 )   87    1  0.089   0.986156
 ( -0.441 , -0.454 ,  0.039 )   87    2  0.089   0.977165
 (  0.559 ,  0.546 ,  0.164 )   96    1  0.049   0.996183
 (  0.559 ,  0.546 ,  0.164 )   96    2  0.049   0.996713
 (  0.559 ,  0.546 ,  0.289 )   70    1  0.097   0.994334
 (  0.559 ,  0.546 ,  0.289 )   70    2  0.097   0.987214
 ( -0.441 , -0.454 , -0.586 )   70    1  0.069   0.995547
 ( -0.441 , -0.454 , -0.586 )   70    2  0.069   0.978896
 ( -0.441 , -0.454 , -0.461 )   11    1  0.058   0.990170
 ( -0.441 , -0.454 , -0.461 )   11    2  0.058   0.993363
 ( -0.441 , -0.454 , -0.336 )   11    1  0.112   0.940471
 ( -0.441 , -0.454 , -0.336 )   11    2  0.112   0.838197
 ( -0.441 , -0.454 , -0.211 )   44    1  0.053   0.995358
 ( -0.441 , -0.454 , -0.211 )   44    2  0.053   0.997409
 ( -0.441 , -0.454 , -0.086 )   87    1  0.076   0.968940
 ( -0.441 , -0.454 , -0.086 )   87    2  0.076   0.930191
 ( -0.441 , -0.329 ,  0.039 )   87    1  0.103   0.949528
 ( -0.441 , -0.329 ,  0.039 )   87    2  0.103   0.883897
 ( -0.441 , -0.329 ,  0.164 )   96    1  0.110   0.860022
 ( -0.441 , -0.329 ,  0.164 )   96    2  0.110   0.993130
 ( -0.441 , -0.329 , -0.711 )  103    1  0.128   0.975729
 ( -0.441 , -0.329 , -0.711 )  103    2  0.128   0.994273
 ( -0.441 , -0.329 , -0.586 )   70    1  0.099   0.861981
 ( -0.441 , -0.329 , -0.586 )   70    2  0.099   0.980317
 ( -0.441 , -0.329 , -0.461 )   25    1  0.114   0.990290
 ( -0.441 , -0.329 , -0.461 )   25    2  0.114   0.981017
 ( -0.441 , -0.329 , -0.336 )   11    1  0.114   0.916713
 ( -0.441 , -0.329 , -0.336 )   11    2  0.114   0.893170
 ( -0.441 , -0.329 , -0.211 )   44    1  0.101   0.874527
 ( -0.441 , -0.329 , -0.211 )   44    2  0.101   0.987887
 ( -0.441 , -0.329 , -0.086 )   30    1  0.118   0.910198
 ( -0.441 , -0.329 , -0.086 )   30    2  0.118   0.966452
 ( -0.441 , -0.204 ,  0.039 )   30    1  0.069   0.975423
 ( -0.441 , -0.204 ,  0.039 )   30    2  0.069   0.994091
 ( -0.441 , -0.204 ,  0.164 )  105    1  0.045   0.996635
 ( -0.441 , -0.204 ,  0.164 )  105    2  0.045   0.997543
 ( -0.441 , -0.204 , -0.711 )  103    1  0.109   0.994941
 ( -0.441 , -0.204 , -0.711 )  103    2  0.109   0.990322
 ( -0.441 , -0.204 , -0.586 )  103    1  0.050   0.993148
 ( -0.441 , -0.204 , -0.586 )  103    2  0.050   0.999001
 ( -0.441 , -0.204 , -0.461 )   25    1  0.063   0.990505
 ( -0.441 , -0.204 , -0.461 )   25    2  0.063   0.997143
 ( -0.441 , -0.204 , -0.336 )   25    1  0.092   0.887832
 ( -0.441 , -0.204 , -0.336 )   25    2  0.092   0.991971
 ( -0.441 , -0.204 , -0.211 )   75    1  0.040   0.998221
 ( -0.441 , -0.204 , -0.211 )   75    2  0.040   0.999169
 ( -0.441 , -0.204 , -0.086 )   30    1  0.085   0.912051
 ( -0.441 , -0.204 , -0.086 )   30    2  0.085   0.989001
 ( -0.441 , -0.079 ,  0.039 )   15    1  0.108   0.913609
 ( -0.441 , -0.079 ,  0.039 )   15    2  0.108   0.895785
 ( -0.441 , -0.079 ,  0.164 )   58    1  0.068   0.917991
 ( -0.441 , -0.079 ,  0.164 )   58    2  0.068   0.991296
 (  0.559 , -0.079 ,  0.289 )   92    1  0.102   0.915083
 (  0.559 , -0.079 ,  0.289 )   92    2  0.102   0.994257
 ( -0.441 , -0.079 , -0.586 )   92    1  0.089   0.915138
 ( -0.441 , -0.079 , -0.586 )   92    2  0.089   0.991086
 ( -0.441 , -0.079 , -0.461 )   85    1  0.072   0.967433
 ( -0.441 , -0.079 , -0.461 )   85    2  0.072   0.939957
 ( -0.441 , -0.079 , -0.336 )   41    1  0.123   0.915184
 ( -0.441 , -0.079 , -0.336 )   41    2  0.123   0.966842
 ( -0.441 , -0.079 , -0.211 )   41    1  0.075   0.925237
 ( -0.441 , -0.079 , -0.211 )   41    2  0.075   0.993214
 ( -0.441 , -0.079 , -0.086 )   15    1  0.084   0.914381
 ( -0.441 , -0.079 , -0.086 )   15    2  0.084   0.946096
 ( -0.316 ,  0.046 ,  0.039 )   15    1  0.073   0.953923
 ( -0.316 ,  0.046 ,  0.039 )   15    2  0.073   0.988098
 ( -0.316 ,  0.046 ,  0.164 )   58    1  0.111   0.953452
 ( -0.316 ,  0.046 ,  0.164 )   58    2  0.111   0.991885
 ( -0.316 ,  0.046 ,  0.289 )   58    1  0.087   0.960300
 ( -0.316 ,  0.046 ,  0.289 )   58    2  0.087   0.981582
 ( -0.316 ,  0.046 , -0.586 )   92    1  0.079   0.965071
 ( -0.316 ,  0.046 , -0.586 )   92    2  0.079   0.994713
 ( -0.316 ,  0.046 , -0.461 )   92    1  0.125   0.960789
 ( -0.316 ,  0.046 , -0.461 )   92    2  0.125   0.983913
 ( -0.316 ,  0.046 , -0.336 )   85    1  0.076   0.972651
 ( -0.316 ,  0.046 , -0.336 )   85    2  0.076   0.981805
 ( -0.316 ,  0.046 , -0.211 )   41    1  0.093   0.959505
 ( -0.316 ,  0.046 , -0.211 )   41    2  0.093   0.975085
 ( -0.316 ,  0.046 , -0.086 )   41    1  0.104   0.964719
 ( -0.316 ,  0.046 , -0.086 )   41    2  0.104   0.963340
 ( -0.316 ,  0.171 ,  0.039 )   63    1  0.104   0.967415
 ( -0.316 ,  0.171 ,  0.039 )   63    2  0.104   0.992956
 ( -0.316 ,  0.171 ,  0.164 )   32    1  0.106   0.996104
 ( -0.316 ,  0.171 ,  0.164 )   32    2  0.106   0.992881
 ( -0.316 ,  0.171 ,  0.289 )  110    1  0.124   0.972656
 ( -0.316 ,  0.171 ,  0.289 )  110    2  0.124   0.988539
 (  0.684 ,  0.171 ,  0.414 )  114    1  0.101   0.995197
 (  0.684 ,  0.171 ,  0.414 )  114    2  0.101   0.987782
 ( -0.316 ,  0.171 , -0.461 )  116    1  0.106   0.989046
 ( -0.316 ,  0.171 , -0.461 )  116    2  0.106   0.995078
 ( -0.316 ,  0.171 , -0.336 )   99    1  0.112   0.984458
 ( -0.316 ,  0.171 , -0.336 )   99    2  0.112   0.992476
 ( -0.316 ,  0.171 , -0.211 )  113    1  0.106   0.971725
 ( -0.316 ,  0.171 , -0.211 )  113    2  0.106   0.986807
 ( -0.316 ,  0.171 , -0.086 )   82    1  0.112   0.901905
 ( -0.316 ,  0.171 , -0.086 )   82    2  0.112   0.988922
 ( -0.316 ,  0.296 ,  0.039 )   63    1  0.093   0.967718
 ( -0.316 ,  0.296 ,  0.039 )   63    2  0.093   0.979776
 ( -0.316 ,  0.296 ,  0.164 )  106    1  0.117   0.980703
 ( -0.316 ,  0.296 ,  0.164 )  106    2  0.117   0.989308
 (  0.684 ,  0.296 ,  0.289 )   56    1  0.096   0.992436
 (  0.684 ,  0.296 ,  0.289 )   56    2  0.096   0.993659
 (  0.684 ,  0.296 ,  0.414 )  114    1  0.103   0.980562
 (  0.684 ,  0.296 ,  0.414 )  114    2  0.103   0.994417
 ( -0.316 , -0.704 , -0.461 )  124    1  0.111   0.990308
 ( -0.316 , -0.704 , -0.461 )  124    2  0.111   0.994829
 ( -0.316 , -0.704 , -0.336 )   99    1  0.091   0.991331
 ( -0.316 , -0.704 , -0.336 )   99    2  0.091   0.991979
 ( -0.316 ,  0.296 , -0.211 )  113    1  0.118   0.967820
 ( -0.316 ,  0.296 , -0.211 )  113    2  0.118   0.990329
 ( -0.316 ,  0.296 , -0.086 )  113    1  0.107   0.953063
 ( -0.316 ,  0.296 , -0.086 )  113    2  0.107   0.990326
 ( -0.316 , -0.579 ,  0.039 )  100    1  0.076   0.973889
 ( -0.316 , -0.579 ,  0.039 )  100    2  0.076   0.995479
 (  0.684 ,  0.421 ,  0.164 )  118    1  0.107   0.993767
 (  0.684 ,  0.421 ,  0.164 )  118    2  0.107   0.987225
 (  0.684 ,  0.421 ,  0.289 )  118    1  0.095   0.987957
 (  0.684 ,  0.421 ,  0.289 )  118    2  0.095   0.995270
 ( -0.316 , -0.579 , -0.586 )   62    1  0.079   0.995983
 ( -0.316 , -0.579 , -0.586 )   62    2  0.079   0.996307
 ( -0.316 , -0.579 , -0.461 )   61    1  0.127   0.958263
 ( -0.316 , -0.579 , -0.461 )   61    2  0.127   0.821154
 ( -0.316 , -0.579 , -0.336 )   61    1  0.081   0.987208
 ( -0.316 , -0.579 , -0.336 )   61    2  0.081   0.985551
 ( -0.316 , -0.579 , -0.211 )  123    1  0.090   0.971427
 ( -0.316 , -0.579 , -0.211 )  123    2  0.090   0.993173
 ( -0.316 , -0.579 , -0.086 )  123    1  0.113   0.949783
 ( -0.316 , -0.579 , -0.086 )  123    2  0.113   0.990570
 ( -0.316 , -0.454 ,  0.039 )   87    1  0.124   0.954231
 ( -0.316 , -0.454 ,  0.039 )   87    2  0.124   0.839635
 ( -0.316 , -0.454 ,  0.164 )  117    1  0.103   0.987003
 ( -0.316 , -0.454 ,  0.164 )  117    2  0.103   0.995185
 ( -0.316 , -0.454 , -0.711 )  108    1  0.116   0.988069
 ( -0.316 , -0.454 , -0.711 )  108    2  0.116   0.995196
 ( -0.316 , -0.454 , -0.586 )   70    1  0.120   0.962864
 ( -0.316 , -0.454 , -0.586 )   70    2  0.120   0.832738
 ( -0.316 , -0.454 , -0.461 )   38    1  0.101   0.997120
 ( -0.316 , -0.454 , -0.461 )   38    2  0.101   0.989055
 ( -0.316 , -0.454 , -0.336 )   61    1  0.128   0.982151
 ( -0.316 , -0.454 , -0.336 )   61    2  0.128   0.986142
 ( -0.316 , -0.454 , -0.211 )   81    1  0.112   0.962112
 ( -0.316 , -0.454 , -0.211 )   81    2  0.112   0.891503
 ( -0.316 , -0.454 , -0.086 )   45    1  0.106   0.911388
 ( -0.316 , -0.454 , -0.086 )   45    2  0.106   0.979926
 ( -0.316 , -0.329 ,  0.039 )   87    1  0.079   0.980231
 ( -0.316 , -0.329 ,  0.039 )   87    2  0.079   0.985917
 ( -0.316 , -0.329 ,  0.164 )   96    1  0.122   0.987278
 ( -0.316 , -0.329 ,  0.164 )   96    2  0.122   0.989705
 ( -0.316 , -0.329 , -0.711 )   96    1  0.088   0.994899
 ( -0.316 , -0.329 , -0.711 )   96    2  0.088   0.992796
 ( -0.316 , -0.329 , -0.586 )   70    1  0.088   0.989517
 ( -0.316 , -0.329 , -0.586 )   70    2  0.088   0.983750
 ( -0.316 , -0.329 , -0.461 )   70    1  0.121   0.989143
 ( -0.316 , -0.329 , -0.461 )   70    2  0.121   0.989942
 ( -0.316 , -0.329 , -0.336 )   11    1  0.079   0.988480
 ( -0.316 , -0.329 , -0.336 )   11    2  0.079   0.998602
 ( -0.316 , -0.329 , -0.211 )   44    1  0.103   0.993231
 ( -0.316 , -0.329 , -0.211 )   44    2  0.103   0.969461
 ( -0.316 , -0.329 , -0.086 )   44    1  0.102   0.972502
 ( -0.316 , -0.329 , -0.086 )   44    2  0.102   0.968802
 ( -0.316 , -0.204 ,  0.039 )   30    1  0.087   0.970869
 ( -0.316 , -0.204 ,  0.039 )   30    2  0.087   0.978171
 ( -0.316 , -0.204 ,  0.164 )  105    1  0.109   0.979040
 ( -0.316 , -0.204 ,  0.164 )  105    2  0.109   0.982448
 ( -0.316 , -0.204 ,  0.289 )  105    1  0.108   0.973388
 ( -0.316 , -0.204 ,  0.289 )  105    2  0.108   0.991927
 ( -0.316 , -0.204 , -0.586 )  103    1  0.087   0.976616
 ( -0.316 , -0.204 , -0.586 )  103    2  0.087   0.993806
 ( -0.316 , -0.204 , -0.461 )   78    1  0.117   0.970908
 ( -0.316 , -0.204 , -0.461 )   78    2  0.117   0.870779
 ( -0.316 , -0.204 , -0.336 )   25    1  0.094   0.990168
 ( -0.316 , -0.204 , -0.336 )   25    2  0.094   0.978639
 ( -0.316 , -0.204 , -0.211 )   75    1  0.095   0.991967
 ( -0.316 , -0.204 , -0.211 )   75    2  0.095   0.972773
 ( -0.316 , -0.204 , -0.086 )   21    1  0.124   0.847477
 ( -0.316 , -0.204 , -0.086 )   21    2  0.124   0.921150
 ( -0.316 , -0.079 ,  0.039 )   30    1  0.112   0.970394
 ( -0.316 , -0.079 ,  0.039 )   30    2  0.112   0.953667
 ( -0.316 , -0.079 ,  0.164 )   74    1  0.107   0.912740
 ( -0.316 , -0.079 ,  0.164 )   74    2  0.107   0.991053
 ( -0.316 , -0.079 ,  0.289 )  105    1  0.110   0.944093
 ( -0.316 , -0.079 ,  0.289 )  105    2  0.110   0.989118
 ( -0.316 , -0.079 , -0.586 )  103    1  0.122   0.940459
 ( -0.316 , -0.079 , -0.586 )  103    2  0.122   0.988319
 ( -0.316 , -0.079 , -0.461 )   26    1  0.103   0.919378
 ( -0.316 , -0.079 , -0.461 )   26    2  0.103   0.985864
 ( -0.316 , -0.079 , -0.336 )   25    1  0.108   0.961965
 ( -0.316 , -0.079 , -0.336 )   25    2  0.108   0.966418
 ( -0.316 , -0.079 , -0.211 )   19    1  0.118   0.861963
 ( -0.316 , -0.079 , -0.211 )   19    2  0.118   0.926590
 ( -0.316 , -0.079 , -0.086 )    7    1  0.105   0.906533
 ( -0.316 , -0.079 , -0.086 )    7    2  0.105   0.955132
 ( -0.191 ,  0.046 ,  0.039 )    7    1  0.048   0.959134
 ( -0.191 ,  0.046 ,  0.039 )    7    2  0.048   0.971850
 ( -0.191 ,  0.046 ,  0.164 )   74    1  0.072   0.954972
 ( -0.191 ,  0.046 ,  0.164 )   74    2  0.072   0.993754
 ( -0.191 ,  0.046 ,  0.289 )   74    1  0.086   0.963770
 ( -0.191 ,  0.046 ,  0.289 )   74    2  0.086   0.994954
 ( -0.191 ,  0.046 ,  0.414 )   50    1  0.043   0.966689
 ( -0.191 ,  0.046 ,  0.414 )   50    2  0.043   0.995762
