 -------  Norm of dvv matrices : Spins =            1  -------
           k-point           ik_co    v   dist    |dvv|^2      
---------------------------------------------------------------
 (  0.309 ,  0.046 ,  0.164 )   34    3  0.123   0.993255
 (  0.309 ,  0.046 ,  0.289 )   22    1  0.102   0.985569
 (  0.309 ,  0.046 ,  0.289 )   22    2  0.102   0.962827
 (  0.309 ,  0.046 ,  0.289 )   22    3  0.102   0.989253
 (  0.309 ,  0.046 ,  0.414 )   36    1  0.103   0.954912
 (  0.309 ,  0.046 ,  0.414 )   36    2  0.103   0.974151
 (  0.309 ,  0.046 ,  0.414 )   36    3  0.103   0.997100
 (  0.309 ,  0.046 ,  0.539 )   98    1  0.131   0.966627
 (  0.309 ,  0.046 ,  0.539 )   98    2  0.131   0.985159
 (  0.309 ,  0.046 ,  0.539 )   98    3  0.131   0.995370
 (  0.309 ,  0.046 , -0.336 )   60    1  0.095   0.958277
 (  0.309 ,  0.046 , -0.336 )   60    2  0.095   0.991552
 (  0.309 ,  0.046 , -0.336 )   60    3  0.095   0.998610
 (  0.309 ,  0.046 , -0.211 )   80    1  0.116   0.947434
 (  0.309 ,  0.046 , -0.211 )   80    2  0.116   0.992705
 (  0.309 ,  0.046 , -0.211 )   80    3  0.116   0.997961
 (  0.309 ,  0.046 , -0.086 )   80    1  0.115   0.918469
 (  0.309 ,  0.046 , -0.086 )   80    2  0.115   0.972459
 (  0.309 ,  0.046 , -0.086 )   80    3  0.115   0.995621
 (  0.309 ,  0.171 ,  0.039 )   39    1  0.116   0.971969
 (  0.309 ,  0.171 ,  0.039 )   39    2  0.116   0.973502
 (  0.309 ,  0.171 ,  0.039 )   39    3  0.116   0.994135
 (  0.309 ,  0.171 ,  0.164 )   79    1  0.081   0.980089
 (  0.309 ,  0.171 ,  0.164 )   79    2  0.081   0.991495
 (  0.309 ,  0.171 ,  0.164 )   79    3  0.081   0.998910
 (  0.309 ,  0.171 ,  0.289 )   37    1  0.111   0.981247
 (  0.309 ,  0.171 ,  0.289 )   37    2  0.111   0.979587
 (  0.309 ,  0.171 ,  0.289 )   37    3  0.111   0.995850
 (  0.309 ,  0.171 ,  0.414 )   37    1  0.099   0.923270
 (  0.309 ,  0.171 ,  0.414 )   37    2  0.099   0.948960
 (  0.309 ,  0.171 ,  0.414 )   37    3  0.099   0.993872
 (  0.309 ,  0.171 ,  0.539 )  109    1  0.084   0.985467
 (  0.309 ,  0.171 ,  0.539 )  109    2  0.084   0.997508
 (  0.309 ,  0.171 ,  0.539 )  109    3  0.084   0.998627
 (  0.309 ,  0.171 , -0.336 )  111    1  0.130   0.981317
 (  0.309 ,  0.171 , -0.336 )  111    2  0.130   0.986458
 (  0.309 ,  0.171 , -0.336 )  111    3  0.130   0.998220
 (  0.309 ,  0.171 , -0.211 )  111    1  0.086   0.984077
 (  0.309 ,  0.171 , -0.211 )  111    2  0.086   0.996680
 (  0.309 ,  0.171 , -0.211 )  111    3  0.086   0.998865
 (  0.309 ,  0.171 , -0.086 )   39    1  0.095   0.935322
 (  0.309 ,  0.171 , -0.086 )   39    2  0.095   0.963544
 (  0.309 ,  0.171 , -0.086 )   39    3  0.095   0.995908
 (  0.309 ,  0.296 ,  0.039 )   23    1  0.108   0.989265
 (  0.309 ,  0.296 ,  0.039 )   23    2  0.108   0.969108
 (  0.309 ,  0.296 ,  0.039 )   23    3  0.108   0.986990
 (  0.309 ,  0.296 ,  0.164 )   46    1  0.103   0.987768
 (  0.309 ,  0.296 ,  0.164 )   46    2  0.103   0.982007
 (  0.309 ,  0.296 ,  0.164 )   46    3  0.103   0.996339
 (  0.309 ,  0.296 ,  0.289 )    5    1  0.105   0.984583
 (  0.309 ,  0.296 ,  0.289 )    5    2  0.105   0.983485
 (  0.309 ,  0.296 ,  0.289 )    5    3  0.105   0.993379
 (  0.309 ,  0.296 ,  0.414 )   83    1  0.118   0.959220
 (  0.309 ,  0.296 ,  0.414 )   83    2  0.118   0.975407
 (  0.309 ,  0.296 ,  0.414 )   83    3  0.118   0.995173
 (  0.309 ,  0.296 ,  0.539 )   68    1  0.098   0.991683
 (  0.309 ,  0.296 ,  0.539 )   68    2  0.098   0.991447
 (  0.309 ,  0.296 ,  0.539 )   68    3  0.098   0.998987
 (  0.309 ,  0.296 ,  0.664 )   64    1  0.103   0.986140
 (  0.309 ,  0.296 ,  0.664 )   64    2  0.103   0.989515
 (  0.309 ,  0.296 ,  0.664 )   64    3  0.103   0.998457
 (  0.309 ,  0.296 , -0.211 )  101    1  0.113   0.994308
 (  0.309 ,  0.296 , -0.211 )  101    2  0.113   0.990880
 (  0.309 ,  0.296 , -0.211 )  101    3  0.113   0.996479
 (  0.309 ,  0.296 , -0.086 )   89    1  0.101   0.994753
 (  0.309 ,  0.296 , -0.086 )   89    2  0.101   0.910263
 (  0.309 ,  0.296 , -0.086 )   89    3  0.101   0.990270
 (  0.309 ,  0.421 ,  0.039 )   47    1  0.100   0.964223
 (  0.309 ,  0.421 ,  0.039 )   47    2  0.100   0.977151
 (  0.309 ,  0.421 ,  0.039 )   47    3  0.100   0.996554
 (  0.309 ,  0.421 ,  0.164 )   46    1  0.104   0.915832
 (  0.309 ,  0.421 ,  0.164 )   46    2  0.104   0.945870
 (  0.309 ,  0.421 ,  0.164 )   46    3  0.104   0.992985
 (  0.309 ,  0.421 ,  0.289 )   73    1  0.111   0.961797
 (  0.309 ,  0.421 ,  0.289 )   73    2  0.111   0.979971
 (  0.309 ,  0.421 ,  0.289 )   73    3  0.111   0.995690
 (  0.309 ,  0.421 ,  0.414 )   27    1  0.105   0.980207
 (  0.309 ,  0.421 ,  0.414 )   27    2  0.105   0.972322
 (  0.309 ,  0.421 ,  0.414 )   27    3  0.105   0.996299
 (  0.309 ,  0.421 ,  0.539 )   68    1  0.111   0.857221
 (  0.309 ,  0.421 ,  0.539 )   68    2  0.111   0.985401
 (  0.309 ,  0.421 ,  0.539 )   68    3  0.111   0.997589
 (  0.309 ,  0.421 ,  0.664 )  102    1  0.102   0.972015
 (  0.309 ,  0.421 ,  0.664 )  102    2  0.102   0.992878
 (  0.309 ,  0.421 ,  0.664 )  102    3  0.102   0.998523
 (  0.309 ,  0.421 , -0.211 )  101    1  0.104   0.864138
 (  0.309 ,  0.421 , -0.211 )  101    2  0.104   0.993547
 (  0.309 ,  0.421 , -0.211 )  101    3  0.104   0.996811
 (  0.309 ,  0.421 , -0.086 )   89    1  0.123   0.907090
 (  0.309 ,  0.421 , -0.086 )   89    2  0.123   0.857214
 (  0.309 ,  0.421 , -0.086 )   89    3  0.123   0.997185
 (  0.309 ,  0.546 ,  0.039 )   95    1  0.122   0.973040
 (  0.309 ,  0.546 ,  0.039 )   95    2  0.122   0.987294
 (  0.309 ,  0.546 ,  0.039 )   95    3  0.122   0.995937
 (  0.309 ,  0.546 ,  0.164 )  125    1  0.080   0.986720
 (  0.309 ,  0.546 ,  0.164 )  125    2  0.080   0.997298
 (  0.309 ,  0.546 ,  0.164 )  125    3  0.080   0.998656
 (  0.309 ,  0.546 ,  0.289 )   49    1  0.104   0.987624
 (  0.309 ,  0.546 ,  0.289 )   49    2  0.104   0.990083
 (  0.309 ,  0.546 ,  0.289 )   49    3  0.104   0.998740
 (  0.309 ,  0.546 ,  0.414 )   49    1  0.103   0.868510
 (  0.309 ,  0.546 ,  0.414 )   49    2  0.103   0.989556
 (  0.309 ,  0.546 ,  0.414 )   49    3  0.103   0.997882
 (  0.309 ,  0.546 ,  0.539 )   51    1  0.081   0.993950
 (  0.309 ,  0.546 ,  0.539 )   51    2  0.081   0.996430
 (  0.309 ,  0.546 ,  0.539 )   51    3  0.081   0.999686
 ( -0.691 , -0.454 , -0.336 )  115    1  0.122   0.972565
 ( -0.691 , -0.454 , -0.336 )  115    2  0.122   0.989852
 ( -0.691 , -0.454 , -0.336 )  115    3  0.122   0.998592
 ( -0.691 , -0.454 , -0.211 )  115    1  0.089   0.993667
 ( -0.691 , -0.454 , -0.211 )  115    2  0.089   0.996001
 ( -0.691 , -0.454 , -0.211 )  115    3  0.089   0.998897
 (  0.309 ,  0.546 , -0.086 )   95    1  0.089   0.906568
 (  0.309 ,  0.546 , -0.086 )   95    2  0.089   0.994929
 (  0.309 ,  0.546 , -0.086 )   95    3  0.089   0.998368
 (  0.309 , -0.329 ,  0.039 )   71    1  0.098   0.965767
 (  0.309 , -0.329 ,  0.039 )   71    2  0.098   0.990467
 (  0.309 , -0.329 ,  0.039 )   71    3  0.098   0.998506
 (  0.309 , -0.329 ,  0.164 )  107    1  0.121   0.982856
 (  0.309 , -0.329 ,  0.164 )  107    2  0.121   0.988021
 (  0.309 , -0.329 ,  0.164 )  107    3  0.121   0.998132
 (  0.309 ,  0.671 ,  0.289 )   57    1  0.100   0.983069
 (  0.309 ,  0.671 ,  0.289 )   57    2  0.100   0.990431
 (  0.309 ,  0.671 ,  0.289 )   57    3  0.100   0.998593
 (  0.309 ,  0.671 ,  0.414 )  122    1  0.108   0.967076
 (  0.309 ,  0.671 ,  0.414 )  122    2  0.108   0.992304
 (  0.309 ,  0.671 ,  0.414 )  122    3  0.108   0.998427
 ( -0.691 , -0.329 , -0.461 )  119    1  0.115   0.979305
 ( -0.691 , -0.329 , -0.461 )  119    2  0.115   0.990351
 ( -0.691 , -0.329 , -0.461 )  119    3  0.115   0.998971
 ( -0.691 , -0.329 , -0.336 )   93    1  0.096   0.995263
 ( -0.691 , -0.329 , -0.336 )   93    2  0.096   0.989883
 ( -0.691 , -0.329 , -0.336 )   93    3  0.096   0.999709
 (  0.309 , -0.329 , -0.211 )  112    1  0.122   0.978152
 (  0.309 , -0.329 , -0.211 )  112    2  0.122   0.987065
 (  0.309 , -0.329 , -0.211 )  112    3  0.122   0.998940
 (  0.309 , -0.329 , -0.086 )  112    1  0.111   0.948624
 (  0.309 , -0.329 , -0.086 )  112    2  0.111   0.992692
 (  0.309 , -0.329 , -0.086 )  112    3  0.111   0.997184
 (  0.309 , -0.204 ,  0.039 )   77    1  0.111   0.956117
 (  0.309 , -0.204 ,  0.039 )   77    2  0.111   0.992905
 (  0.309 , -0.204 ,  0.039 )   77    3  0.111   0.998035
 (  0.309 , -0.204 ,  0.164 )  107    1  0.090   0.984724
 (  0.309 , -0.204 ,  0.164 )  107    2  0.090   0.996814
 (  0.309 , -0.204 ,  0.164 )  107    3  0.090   0.998843
 (  0.309 , -0.204 ,  0.289 )   91    1  0.123   0.991182
 (  0.309 , -0.204 ,  0.289 )   91    2  0.123   0.989322
 (  0.309 , -0.204 ,  0.289 )   91    3  0.123   0.995924
 (  0.309 , -0.204 ,  0.414 )   91    1  0.102   0.874869
 (  0.309 , -0.204 ,  0.414 )   91    2  0.102   0.992939
 (  0.309 , -0.204 ,  0.414 )   91    3  0.102   0.996871
 ( -0.691 , -0.204 , -0.461 )  119    1  0.095   0.993285
 ( -0.691 , -0.204 , -0.461 )  119    2  0.095   0.995611
 ( -0.691 , -0.204 , -0.461 )  119    3  0.095   0.998503
 (  0.309 , -0.204 , -0.336 )  104    1  0.115   0.984289
 (  0.309 , -0.204 , -0.336 )  104    2  0.115   0.987808
 (  0.309 , -0.204 , -0.336 )  104    3  0.115   0.999101
 (  0.309 , -0.204 , -0.211 )   53    1  0.092   0.995437
 (  0.309 , -0.204 , -0.211 )   53    2  0.092   0.994430
 (  0.309 , -0.204 , -0.211 )   53    3  0.092   0.999605
 (  0.309 , -0.204 , -0.086 )   54    1  0.107   0.891751
 (  0.309 , -0.204 , -0.086 )   54    2  0.107   0.991754
 (  0.309 , -0.204 , -0.086 )   54    3  0.107   0.998581
 (  0.309 , -0.079 ,  0.039 )   77    1  0.122   0.918318
 (  0.309 , -0.079 ,  0.039 )   77    2  0.122   0.966711
 (  0.309 , -0.079 ,  0.039 )   77    3  0.122   0.995093
 (  0.309 , -0.079 ,  0.164 )   34    1  0.088   0.944406
 (  0.309 , -0.079 ,  0.164 )   34    2  0.088   0.967353
 (  0.309 , -0.079 ,  0.164 )   34    3  0.088   0.996361
 (  0.309 , -0.079 ,  0.289 )   88    1  0.103   0.991896
 (  0.309 , -0.079 ,  0.289 )   88    2  0.103   0.920173
 (  0.309 , -0.079 ,  0.289 )   88    3  0.103   0.989543
 (  0.309 , -0.079 ,  0.414 )   88    1  0.114   0.918529
 (  0.309 , -0.079 ,  0.414 )   88    2  0.114   0.867288
 (  0.309 , -0.079 ,  0.414 )   88    3  0.114   0.997084
 (  0.309 , -0.079 ,  0.539 )   98    1  0.086   0.917255
 (  0.309 , -0.079 ,  0.539 )   98    2  0.086   0.995042
 (  0.309 , -0.079 ,  0.539 )   98    3  0.086   0.998332
 (  0.309 , -0.079 , -0.336 )  104    1  0.116   0.940644
 (  0.309 , -0.079 , -0.336 )  104    2  0.116   0.992131
 (  0.309 , -0.079 , -0.336 )  104    3  0.116   0.997014
 (  0.309 , -0.079 , -0.211 )   65    1  0.098   0.906222
 (  0.309 , -0.079 , -0.211 )   65    2  0.098   0.994023
 (  0.309 , -0.079 , -0.211 )   65    3  0.098   0.998815
 (  0.309 , -0.079 , -0.086 )   14    1  0.091   0.946934
 (  0.309 , -0.079 , -0.086 )   14    2  0.091   0.862767
 (  0.309 , -0.079 , -0.086 )   14    3  0.091   0.997574
 (  0.434 ,  0.046 ,  0.039 )   14    1  0.043   0.986497
 (  0.434 ,  0.046 ,  0.039 )   14    2  0.043   0.946152
 (  0.434 ,  0.046 ,  0.039 )   14    3  0.043   0.999742
 (  0.434 ,  0.046 ,  0.164 )   34    1  0.079   0.966404
 (  0.434 ,  0.046 ,  0.164 )   34    2  0.079   0.983795
 (  0.434 ,  0.046 ,  0.164 )   34    3  0.079   0.998067
 (  0.434 ,  0.046 ,  0.289 )   34    1  0.078   0.962307
 (  0.434 ,  0.046 ,  0.289 )   34    2  0.078   0.990625
 (  0.434 ,  0.046 ,  0.289 )   34    3  0.078   0.997968
 (  0.434 ,  0.046 ,  0.414 )   88    1  0.044   0.993724
 (  0.434 ,  0.046 ,  0.414 )   88    2  0.044   0.965610
 (  0.434 ,  0.046 ,  0.414 )   88    3  0.044   0.999839
 (  0.434 ,  0.046 ,  0.539 )   98    1  0.102   0.964027
 (  0.434 ,  0.046 ,  0.539 )   98    2  0.102   0.971106
 (  0.434 ,  0.046 ,  0.539 )   98    3  0.102   0.998392
 ( -0.566 ,  0.046 , -0.336 )   98    1  0.057   0.965781
 ( -0.566 ,  0.046 , -0.336 )   98    2  0.057   0.997546
 ( -0.566 ,  0.046 , -0.336 )   98    3  0.057   0.999435
 (  0.434 ,  0.046 , -0.211 )   65    1  0.058   0.965076
 (  0.434 ,  0.046 , -0.211 )   65    2  0.058   0.997788
 (  0.434 ,  0.046 , -0.211 )   65    3  0.058   0.999603
 (  0.434 ,  0.046 , -0.086 )   65    1  0.101   0.930710
 (  0.434 ,  0.046 , -0.086 )   65    2  0.101   0.977961
 (  0.434 ,  0.046 , -0.086 )   65    3  0.101   0.998548
 (  0.434 ,  0.171 ,  0.039 )   39    1  0.067   0.974480
 (  0.434 ,  0.171 ,  0.039 )   39    2  0.067   0.988839
 (  0.434 ,  0.171 ,  0.039 )   39    3  0.067   0.998568
 (  0.434 ,  0.171 ,  0.164 )   79    1  0.067   0.989482
 (  0.434 ,  0.171 ,  0.164 )   79    2  0.067   0.995003
 (  0.434 ,  0.171 ,  0.164 )   79    3  0.067   0.998517
 (  0.434 ,  0.171 ,  0.289 )   79    1  0.107   0.850649
 (  0.434 ,  0.171 ,  0.289 )   79    2  0.107   0.990937
 (  0.434 ,  0.171 ,  0.289 )   79    3  0.107   0.992263
 (  0.434 ,  0.171 ,  0.414 )   37    1  0.056   0.991805
 (  0.434 ,  0.171 ,  0.414 )   37    2  0.056   0.995673
 (  0.434 ,  0.171 ,  0.414 )   37    3  0.056   0.998419
 (  0.434 ,  0.171 ,  0.539 )  109    1  0.086   0.972039
 (  0.434 ,  0.171 ,  0.539 )  109    2  0.086   0.993760
 (  0.434 ,  0.171 ,  0.539 )  109    3  0.086   0.999462
 (  0.434 ,  0.171 ,  0.664 )  109    1  0.085   0.994409
 (  0.434 ,  0.171 ,  0.664 )  109    2  0.085   0.994867
 (  0.434 ,  0.171 ,  0.664 )  109    3  0.085   0.998680
 (  0.434 ,  0.171 , -0.211 )  111    1  0.056   0.995717
 (  0.434 ,  0.171 , -0.211 )  111    2  0.056   0.997212
 (  0.434 ,  0.171 , -0.211 )  111    3  0.056   0.999791
 (  0.434 ,  0.171 , -0.086 )   39    1  0.108   0.909452
 (  0.434 ,  0.171 , -0.086 )   39    2  0.108   0.985706
 (  0.434 ,  0.171 , -0.086 )   39    3  0.108   0.999130
 (  0.434 ,  0.296 ,  0.039 )   39    1  0.085   0.968300
 (  0.434 ,  0.296 ,  0.039 )   39    2  0.085   0.988509
 (  0.434 ,  0.296 ,  0.039 )   39    3  0.085   0.997217
 (  0.434 ,  0.296 ,  0.164 )   79    1  0.119   0.832780
 (  0.434 ,  0.296 ,  0.164 )   79    2  0.119   0.988783
 (  0.434 ,  0.296 ,  0.164 )   79    3  0.119   0.989845
 (  0.434 ,  0.296 ,  0.289 )   79    1  0.097   0.977708
 (  0.434 ,  0.296 ,  0.289 )   79    2  0.097   0.987375
 (  0.434 ,  0.296 ,  0.289 )   79    3  0.097   0.996666
 (  0.434 ,  0.296 ,  0.414 )   37    1  0.090   0.981878
 (  0.434 ,  0.296 ,  0.414 )   37    2  0.090   0.983590
 (  0.434 ,  0.296 ,  0.414 )   37    3  0.090   0.997323
 (  0.434 ,  0.296 ,  0.539 )   68    1  0.130   0.825147
 (  0.434 ,  0.296 ,  0.539 )   68    2  0.130   0.972563
 (  0.434 ,  0.296 ,  0.539 )   68    3  0.130   0.995656
 (  0.434 ,  0.296 ,  0.664 )  109    1  0.087   0.985260
 (  0.434 ,  0.296 ,  0.664 )  109    2  0.087   0.994194
 (  0.434 ,  0.296 ,  0.664 )  109    3  0.087   0.999241
 (  0.434 ,  0.296 , -0.211 )  111    1  0.102   0.987075
 (  0.434 ,  0.296 , -0.211 )  111    2  0.102   0.993315
 (  0.434 ,  0.296 , -0.211 )  111    3  0.102   0.997837
 (  0.434 ,  0.296 , -0.086 )  111    1  0.113   0.949525
 (  0.434 ,  0.296 , -0.086 )  111    2  0.113   0.984386
 (  0.434 ,  0.296 , -0.086 )  111    3  0.113   0.998888
 (  0.434 ,  0.421 ,  0.039 )   89    1  0.037   0.997010
 (  0.434 ,  0.421 ,  0.039 )   89    2  0.037   0.973619
 (  0.434 ,  0.421 ,  0.039 )   89    3  0.037   0.999893
 (  0.434 ,  0.421 ,  0.164 )   46    1  0.065   0.994375
 (  0.434 ,  0.421 ,  0.164 )   46    2  0.065   0.993886
 (  0.434 ,  0.421 ,  0.164 )   46    3  0.065   0.997730
 (  0.434 ,  0.421 ,  0.289 )   46    1  0.080   0.988387
 (  0.434 ,  0.421 ,  0.289 )   46    2  0.080   0.987085
 (  0.434 ,  0.421 ,  0.289 )   46    3  0.080   0.997824
 (  0.434 ,  0.421 ,  0.414 )   13    1  0.030   0.995676
 (  0.434 ,  0.421 ,  0.414 )   13    2  0.030   0.992172
 (  0.434 ,  0.421 ,  0.414 )   13    3  0.030   0.999904
 (  0.434 ,  0.421 ,  0.539 )   68    1  0.089   0.975869
 (  0.434 ,  0.421 ,  0.539 )   68    2  0.089   0.980042
 (  0.434 ,  0.421 ,  0.539 )   68    3  0.089   0.998881
 ( -0.566 , -0.579 , -0.336 )   68    1  0.057   0.993617
 ( -0.566 , -0.579 , -0.336 )   68    2  0.057   0.997991
 ( -0.566 , -0.579 , -0.336 )   68    3  0.057   0.999768
 ( -0.566 , -0.579 , -0.211 )  101    1  0.043   0.996901
 ( -0.566 , -0.579 , -0.211 )  101    2  0.043   0.998859
 ( -0.566 , -0.579 , -0.211 )  101    3  0.043   0.999557
 (  0.434 ,  0.421 , -0.086 )  101    1  0.105   0.994229
 (  0.434 ,  0.421 , -0.086 )  101    2  0.105   0.951042
 (  0.434 ,  0.421 , -0.086 )  101    3  0.105   0.998610
 (  0.434 ,  0.546 ,  0.039 )   95    1  0.090   0.972111
 (  0.434 ,  0.546 ,  0.039 )   95    2  0.090   0.976340
 (  0.434 ,  0.546 ,  0.039 )   95    3  0.090   0.998919
 (  0.434 ,  0.546 ,  0.164 )  125    1  0.083   0.976692
 (  0.434 ,  0.546 ,  0.164 )  125    2  0.083   0.993190
 (  0.434 ,  0.546 ,  0.164 )  125    3  0.083   0.999483
 (  0.434 ,  0.546 ,  0.289 )  125    1  0.127   0.959157
 (  0.434 ,  0.546 ,  0.289 )  125    2  0.127   0.990557
 (  0.434 ,  0.546 ,  0.289 )  125    3  0.127   0.995978
 (  0.434 ,  0.546 ,  0.414 )   49    1  0.079   0.977189
 (  0.434 ,  0.546 ,  0.414 )   49    2  0.079   0.985067
 (  0.434 ,  0.546 ,  0.414 )   49    3  0.079   0.999111
 ( -0.566 , -0.454 , -0.461 )   51    1  0.096   0.980489
 ( -0.566 , -0.454 , -0.461 )   51    2  0.096   0.974585
 ( -0.566 , -0.454 , -0.461 )   51    3  0.096   0.998781
 ( -0.566 , -0.454 , -0.336 )   51    1  0.107   0.857472
 ( -0.566 , -0.454 , -0.336 )   51    2  0.107   0.975346
 ( -0.566 , -0.454 , -0.336 )   51    3  0.107   0.997504
 ( -0.566 , -0.454 , -0.211 )  115    1  0.077   0.977238
 ( -0.566 , -0.454 , -0.211 )  115    2  0.077   0.996015
 ( -0.566 , -0.454 , -0.211 )  115    3  0.077   0.999500
 ( -0.566 , -0.454 , -0.086 )   95    1  0.114   0.907777
 ( -0.566 , -0.454 , -0.086 )   95    2  0.114   0.971369
 ( -0.566 , -0.454 , -0.086 )   95    3  0.114   0.997570
 ( -0.566 , -0.329 ,  0.039 )   95    1  0.062   0.973511
 ( -0.566 , -0.329 ,  0.039 )   95    2  0.062   0.996816
 ( -0.566 , -0.329 ,  0.039 )   95    3  0.062   0.999292
 (  0.434 ,  0.671 ,  0.164 )  125    1  0.098   0.993313
 (  0.434 ,  0.671 ,  0.164 )  125    2  0.098   0.993125
 (  0.434 ,  0.671 ,  0.164 )  125    3  0.098   0.998380
 (  0.434 ,  0.671 ,  0.289 )  125    1  0.084   0.987083
 (  0.434 ,  0.671 ,  0.289 )  125    2  0.084   0.994473
 (  0.434 ,  0.671 ,  0.289 )  125    3  0.084   0.999475
 ( -0.566 , -0.329 , -0.586 )   49    1  0.066   0.989299
 ( -0.566 , -0.329 , -0.586 )   49    2  0.066   0.997227
 ( -0.566 , -0.329 , -0.586 )   49    3  0.066   0.999662
 ( -0.566 , -0.329 , -0.461 )   51    1  0.119   0.843277
 ( -0.566 , -0.329 , -0.461 )   51    2  0.119   0.966777
 ( -0.566 , -0.329 , -0.461 )   51    3  0.119   0.996625
 ( -0.566 , -0.329 , -0.336 )   51    1  0.069   0.996635
 ( -0.566 , -0.329 , -0.336 )   51    2  0.069   0.995051
 ( -0.566 , -0.329 , -0.336 )   51    3  0.069   0.999507
 ( -0.566 , -0.329 , -0.211 )  115    1  0.079   0.981134
 ( -0.566 , -0.329 , -0.211 )  115    2  0.079   0.997658
 ( -0.566 , -0.329 , -0.211 )  115    3  0.079   0.998644
 ( -0.566 , -0.329 , -0.086 )  115    1  0.104   0.950225
 ( -0.566 , -0.329 , -0.086 )  115    2  0.104   0.993321
 ( -0.566 , -0.329 , -0.086 )  115    3  0.104   0.998797
 (  0.434 , -0.204 ,  0.039 )   54    1  0.047   0.973654
 (  0.434 , -0.204 ,  0.039 )   54    2  0.047   0.998423
 (  0.434 , -0.204 ,  0.039 )   54    3  0.047   0.999732
 (  0.434 , -0.204 ,  0.164 )  107    1  0.061   0.994827
 (  0.434 , -0.204 ,  0.164 )  107    2  0.061   0.996795
 (  0.434 , -0.204 ,  0.164 )  107    3  0.061   0.999647
 (  0.434 , -0.204 ,  0.289 )  107    1  0.091   0.989417
 (  0.434 , -0.204 ,  0.289 )  107    2  0.091   0.994608
 (  0.434 , -0.204 ,  0.289 )  107    3  0.091   0.998195
 ( -0.566 , -0.204 , -0.586 )   91    1  0.036   0.993728
 ( -0.566 , -0.204 , -0.586 )   91    2  0.036   0.999272
 ( -0.566 , -0.204 , -0.586 )   91    3  0.036   0.999699
 ( -0.566 , -0.204 , -0.461 )  119    1  0.084   0.972542
 ( -0.566 , -0.204 , -0.461 )  119    2  0.084   0.995531
 ( -0.566 , -0.204 , -0.461 )  119    3  0.084   0.999399
 ( -0.566 , -0.204 , -0.336 )  119    1  0.067   0.987424
 ( -0.566 , -0.204 , -0.336 )  119    2  0.067   0.998253
 ( -0.566 , -0.204 , -0.336 )  119    3  0.067   0.998983
 ( -0.566 , -0.204 , -0.211 )   53    1  0.042   0.998504
 ( -0.566 , -0.204 , -0.211 )   53    2  0.042   0.998763
 ( -0.566 , -0.204 , -0.211 )   53    3  0.042   0.999885
 ( -0.566 , -0.204 , -0.086 )   54    1  0.108   0.923049
 ( -0.566 , -0.204 , -0.086 )   54    2  0.108   0.968472
 ( -0.566 , -0.204 , -0.086 )   54    3  0.108   0.998481
 (  0.434 , -0.079 ,  0.039 )   54    1  0.109   0.931387
 (  0.434 , -0.079 ,  0.039 )   54    2  0.109   0.972234
 (  0.434 , -0.079 ,  0.039 )   54    3  0.109   0.998286
 (  0.434 , -0.079 ,  0.164 )   34    1  0.102   0.919657
 (  0.434 , -0.079 ,  0.164 )   34    2  0.102   0.986561
 (  0.434 , -0.079 ,  0.164 )   34    3  0.102   0.999120
 (  0.434 , -0.079 ,  0.289 )  107    1  0.115   0.941208
 (  0.434 , -0.079 ,  0.289 )  107    2  0.115   0.986275
 (  0.434 , -0.079 ,  0.289 )  107    3  0.115   0.998802
 (  0.434 , -0.079 ,  0.414 )   88    1  0.105   0.991752
 (  0.434 , -0.079 ,  0.414 )   88    2  0.105   0.913143
 (  0.434 , -0.079 ,  0.414 )   88    3  0.105   0.996574
 ( -0.566 , -0.079 , -0.461 )   98    1  0.111   0.915657
 ( -0.566 , -0.079 , -0.461 )   98    2  0.111   0.969319
 ( -0.566 , -0.079 , -0.461 )   98    3  0.111   0.998119
 ( -0.566 , -0.079 , -0.336 )  119    1  0.109   0.942458
 ( -0.566 , -0.079 , -0.336 )  119    2  0.109   0.993003
 ( -0.566 , -0.079 , -0.336 )  119    3  0.109   0.998728
 ( -0.566 , -0.079 , -0.211 )   65    1  0.100   0.930973
 ( -0.566 , -0.079 , -0.211 )   65    2  0.100   0.975942
 ( -0.566 , -0.079 , -0.211 )   65    3  0.100   0.998758
 (  0.434 , -0.079 , -0.086 )   14    1  0.125   0.978147
 (  0.434 , -0.079 , -0.086 )   14    2  0.125   0.828306
 (  0.434 , -0.079 , -0.086 )   14    3  0.125   0.998433
 ( -0.441 ,  0.046 ,  0.039 )   15    1  0.085   0.992870
 ( -0.441 ,  0.046 ,  0.039 )   15    2  0.085   0.930474
 ( -0.441 ,  0.046 ,  0.039 )   15    3  0.085   0.999380
 (  0.559 ,  0.046 ,  0.164 )   58    1  0.086   0.963063
 (  0.559 ,  0.046 ,  0.164 )   58    2  0.086   0.983921
 (  0.559 ,  0.046 ,  0.164 )   58    3  0.086   0.999201
 (  0.559 ,  0.046 ,  0.289 )   58    1  0.119   0.957344
 (  0.559 ,  0.046 ,  0.289 )   58    2  0.119   0.990284
 (  0.559 ,  0.046 ,  0.289 )   58    3  0.119   0.998973
 (  0.559 ,  0.046 ,  0.414 )   92    1  0.077   0.965367
 (  0.559 ,  0.046 ,  0.414 )   92    2  0.077   0.990780
 (  0.559 ,  0.046 ,  0.414 )   92    3  0.077   0.998909
 ( -0.441 ,  0.046 , -0.461 )   85    1  0.101   0.992103
 ( -0.441 ,  0.046 , -0.461 )   85    2  0.101   0.963907
